[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
 48%|████▊     | 6224/13000 [13:10<14:02,  8.04it/s]
 48%|████▊     | 6225/13000 [13:10<14:08,  7.98it/s]
 48%|████▊     | 6226/13000 [13:10<14:04,  8.02it/s]
 48%|████▊     | 6227/13000 [13:10<14:10,  7.97it/s]
 48%|████▊     | 6228/13000 [13:10<14:05,  8.01it/s]
 48%|████▊     | 6229/13000 [13:10<14:10,  7.96it/s]
 48%|████▊     | 6230/13000 [13:10<14:05,  8.00it/s]
 48%|████▊     | 6231/13000 [13:10<14:11,  7.95it/s]
 48%|████▊     | 6232/13000 [13:11<14:15,  7.91it/s]
 48%|████▊     | 6233/13000 [13:11<14:16,  7.90it/s]
 48%|████▊     | 6234/13000 [13:11<14:18,  7.88it/s]
 48%|████▊     | 6235/13000 [13:11<14:10,  7.96it/s]
 48%|████▊     | 6236/13000 [13:11<14:13,  7.92it/s]
 48%|████▊     | 6237/13000 [13:11<14:16,  7.90it/s]
 48%|████▊     | 6238/13000 [13:11<14:19,  7.86it/s]
 48%|████▊     | 6239/13000 [13:11<14:20,  7.85it/s]
 48%|████▊     | 6240/13000 [13:12<14:20,  7.85it/s]
 48%|████▊     | 6241/13000 [13:12<14:21,  7.84it/s]
 48%|████▊     | 6242/13000 [13:12<14:21,  7.84it/s]
 48%|████▊     | 6243/13000 [13:12<14:21,  7.85it/s]
 48%|████▊     | 6244/13000 [13:12<14:21,  7.84it/s]
 48%|████▊     | 6245/13000 [13:12<14:21,  7.84it/s]
 48%|████▊     | 6246/13000 [13:12<14:20,  7.85it/s]
 48%|████▊     | 6247/13000 [13:12<14:20,  7.85it/s]
 48%|████▊     | 6248/13000 [13:13<14:20,  7.85it/s]
 48%|████▊     | 6249/13000 [13:13<14:20,  7.84it/s]
 48%|████▊     | 6250/13000 [13:13<14:20,  7.84it/s]
 48%|████▊     | 6251/13000 [13:13<16:32,  6.80it/s]
 48%|████▊     | 6252/13000 [13:13<15:53,  7.08it/s]
 48%|████▊     | 6253/13000 [13:13<15:33,  7.23it/s]
 48%|████▊     | 6254/13000 [13:13<15:11,  7.40it/s]
 48%|████▊     | 6255/13000 [13:14<15:04,  7.46it/s]
 48%|████▊     | 6256/13000 [13:14<14:51,  7.57it/s]
 48%|████▊     | 6257/13000 [13:14<14:49,  7.58it/s]
 48%|████▊     | 6258/13000 [13:14<14:40,  7.65it/s]
 48%|████▊     | 6259/13000 [13:14<14:43,  7.63it/s]
 48%|████▊     | 6260/13000 [13:14<14:44,  7.62it/s]
 48%|████▊     | 6261/13000 [13:14<14:46,  7.60it/s]
 48%|████▊     | 6262/13000 [13:14<14:46,  7.60it/s]
 48%|████▊     | 6263/13000 [13:15<14:47,  7.59it/s]
 48%|████▊     | 6264/13000 [13:15<14:47,  7.59it/s]
 48%|████▊     | 6265/13000 [13:15<14:48,  7.58it/s]
 48%|████▊     | 6266/13000 [13:15<14:48,  7.58it/s]
 48%|████▊     | 6267/13000 [13:15<14:47,  7.58it/s]
 48%|████▊     | 6268/13000 [13:15<14:47,  7.59it/s]
 48%|████▊     | 6269/13000 [13:15<14:46,  7.59it/s]
 48%|████▊     | 6270/13000 [13:16<14:46,  7.59it/s]
 48%|████▊     | 6271/13000 [13:16<14:46,  7.59it/s]
 48%|████▊     | 6272/13000 [13:16<14:47,  7.58it/s]
 48%|████▊     | 6273/13000 [13:16<14:46,  7.59it/s]
 48%|████▊     | 6274/13000 [13:16<14:46,  7.59it/s]
 48%|████▊     | 6275/13000 [13:16<14:46,  7.59it/s]
 48%|████▊     | 6276/13000 [13:16<14:48,  7.56it/s]
 48%|████▊     | 6277/13000 [13:16<14:48,  7.57it/s]
 48%|████▊     | 6278/13000 [13:17<14:47,  7.57it/s]
 48%|████▊     | 6279/13000 [13:17<14:47,  7.57it/s]
 48%|████▊     | 6280/13000 [13:17<14:47,  7.57it/s]
 48%|████▊     | 6281/13000 [13:17<14:47,  7.57it/s]
 48%|████▊     | 6282/13000 [13:17<14:47,  7.57it/s]
 48%|████▊     | 6283/13000 [13:17<14:46,  7.58it/s]
 48%|████▊     | 6284/13000 [13:17<14:46,  7.58it/s]
 48%|████▊     | 6285/13000 [13:17<14:45,  7.58it/s]
 48%|████▊     | 6286/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6287/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6288/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6289/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6290/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6291/13000 [13:18<14:45,  7.57it/s]
 48%|████▊     | 6292/13000 [13:18<14:45,  7.58it/s]
 48%|████▊     | 6293/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6294/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6295/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6296/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6297/13000 [13:19<14:45,  7.57it/s]
 48%|████▊     | 6298/13000 [13:19<14:44,  7.57it/s]
 48%|████▊     | 6299/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6300/13000 [13:19<14:44,  7.58it/s]
 48%|████▊     | 6301/13000 [13:20<16:55,  6.59it/s]
 48%|████▊     | 6302/13000 [13:20<16:16,  6.86it/s]
 48%|████▊     | 6303/13000 [13:20<15:49,  7.05it/s]
 48%|████▊     | 6304/13000 [13:20<15:29,  7.20it/s]
 48%|████▊     | 6305/13000 [13:20<15:15,  7.31it/s]
 49%|████▊     | 6306/13000 [13:20<15:06,  7.38it/s]
 49%|████▊     | 6307/13000 [13:20<14:59,  7.44it/s]
 49%|████▊     | 6308/13000 [13:21<14:54,  7.48it/s]
 49%|████▊     | 6309/13000 [13:21<14:51,  7.51it/s]
 49%|████▊     | 6310/13000 [13:21<14:48,  7.53it/s]
 49%|████▊     | 6311/13000 [13:21<14:47,  7.53it/s]
 49%|████▊     | 6312/13000 [13:21<14:46,  7.54it/s]
 49%|████▊     | 6313/13000 [13:21<14:48,  7.53it/s]
 49%|████▊     | 6314/13000 [13:21<14:47,  7.54it/s]
 49%|████▊     | 6315/13000 [13:22<14:45,  7.55it/s]
 49%|████▊     | 6316/13000 [13:22<14:45,  7.55it/s]
 49%|████▊     | 6317/13000 [13:22<14:44,  7.55it/s]
 49%|████▊     | 6318/13000 [13:22<14:44,  7.56it/s]
 49%|████▊     | 6319/13000 [13:22<14:43,  7.57it/s]
 49%|████▊     | 6320/13000 [13:22<14:42,  7.57it/s]
 49%|████▊     | 6321/13000 [13:22<14:42,  7.57it/s]
 49%|████▊     | 6322/13000 [13:22<14:42,  7.57it/s]
 49%|████▊     | 6323/13000 [13:23<14:42,  7.57it/s]
 49%|████▊     | 6324/13000 [13:23<14:43,  7.56it/s]
 49%|████▊     | 6325/13000 [13:23<14:42,  7.56it/s]
 49%|████▊     | 6326/13000 [13:23<14:42,  7.56it/s]
 49%|████▊     | 6327/13000 [13:23<14:41,  7.57it/s]
 49%|████▊     | 6328/13000 [13:23<14:41,  7.57it/s]
 49%|████▊     | 6329/13000 [13:23<14:41,  7.57it/s]
 49%|████▊     | 6330/13000 [13:23<14:40,  7.57it/s]
 49%|████▊     | 6331/13000 [13:24<14:40,  7.57it/s]
 49%|████▊     | 6332/13000 [13:24<14:40,  7.58it/s]
 49%|████▊     | 6333/13000 [13:24<14:40,  7.57it/s]
 49%|████▊     | 6334/13000 [13:24<14:40,  7.57it/s]
 49%|████▊     | 6335/13000 [13:24<14:39,  7.58it/s]
 49%|████▊     | 6336/13000 [13:24<14:39,  7.58it/s]
 49%|████▊     | 6337/13000 [13:24<14:38,  7.58it/s]
 49%|████▉     | 6338/13000 [13:25<14:38,  7.59it/s]
 49%|████▉     | 6339/13000 [13:25<14:37,  7.59it/s]
 49%|████▉     | 6340/13000 [13:25<14:37,  7.59it/s]
 49%|████▉     | 6341/13000 [13:25<14:39,  7.57it/s]
 49%|████▉     | 6342/13000 [13:25<14:39,  7.57it/s]
 49%|████▉     | 6343/13000 [13:25<14:30,  7.65it/s]
 49%|████▉     | 6344/13000 [13:25<14:23,  7.71it/s]
 49%|████▉     | 6345/13000 [13:25<14:28,  7.67it/s]
 49%|████▉     | 6346/13000 [13:26<14:22,  7.72it/s]
 49%|████▉     | 6347/13000 [13:26<14:18,  7.75it/s]
 49%|████▉     | 6348/13000 [13:26<14:15,  7.78it/s]
 49%|████▉     | 6349/13000 [13:26<14:13,  7.79it/s]
 49%|████▉     | 6350/13000 [13:26<14:11,  7.81it/s]
 49%|████▉     | 6351/13000 [13:26<16:24,  6.75it/s]
 49%|████▉     | 6352/13000 [13:26<15:44,  7.04it/s]
 49%|████▉     | 6353/13000 [13:27<15:15,  7.26it/s]
 49%|████▉     | 6354/13000 [13:27<14:54,  7.43it/s]
 49%|████▉     | 6355/13000 [13:27<14:40,  7.55it/s]
 49%|████▉     | 6356/13000 [13:27<14:41,  7.53it/s]
 49%|████▉     | 6357/13000 [13:27<14:38,  7.56it/s]
 49%|████▉     | 6358/13000 [13:27<14:30,  7.63it/s]
 49%|████▉     | 6359/13000 [13:27<14:23,  7.69it/s]
 49%|████▉     | 6360/13000 [13:27<14:18,  7.73it/s]
 49%|████▉     | 6361/13000 [13:28<14:07,  7.83it/s]
 49%|████▉     | 6362/13000 [13:28<14:07,  7.83it/s]
 49%|████▉     | 6363/13000 [13:28<13:59,  7.91it/s]
 49%|████▉     | 6364/13000 [13:28<14:02,  7.88it/s]
 49%|████▉     | 6365/13000 [13:28<13:55,  7.94it/s]
 49%|████▉     | 6366/13000 [13:28<13:59,  7.91it/s]
 49%|████▉     | 6367/13000 [13:28<13:53,  7.96it/s]
 49%|████▉     | 6368/13000 [13:28<13:48,  8.00it/s]
 49%|████▉     | 6369/13000 [13:29<13:45,  8.03it/s]
 49%|████▉     | 6370/13000 [13:29<13:52,  7.97it/s]
 49%|████▉     | 6371/13000 [13:29<13:48,  8.00it/s]
 49%|████▉     | 6372/13000 [13:29<13:45,  8.03it/s]
 49%|████▉     | 6373/13000 [13:29<13:43,  8.05it/s]
 49%|████▉     | 6374/13000 [13:29<13:40,  8.07it/s]
 49%|████▉     | 6375/13000 [13:29<13:40,  8.08it/s]
 49%|████▉     | 6376/13000 [13:29<13:39,  8.09it/s]
 49%|████▉     | 6377/13000 [13:30<13:38,  8.09it/s]
 49%|████▉     | 6378/13000 [13:30<13:38,  8.09it/s]
 49%|████▉     | 6379/13000 [13:30<13:37,  8.10it/s]
 49%|████▉     | 6380/13000 [13:30<13:37,  8.09it/s]
 49%|████▉     | 6381/13000 [13:30<13:38,  8.09it/s]
 49%|████▉     | 6382/13000 [13:30<13:37,  8.09it/s]
 49%|████▉     | 6383/13000 [13:30<13:37,  8.10it/s]
 49%|████▉     | 6384/13000 [13:30<13:36,  8.10it/s]
 49%|████▉     | 6385/13000 [13:31<13:36,  8.10it/s]
 49%|████▉     | 6386/13000 [13:31<13:36,  8.10it/s]
 49%|████▉     | 6387/13000 [13:31<13:36,  8.10it/s]
 49%|████▉     | 6388/13000 [13:31<13:36,  8.10it/s]
 49%|████▉     | 6389/13000 [13:31<13:35,  8.10it/s]
 49%|████▉     | 6390/13000 [13:31<13:36,  8.10it/s]
 49%|████▉     | 6391/13000 [13:31<13:38,  8.07it/s]
 49%|████▉     | 6392/13000 [13:31<13:37,  8.08it/s]
 49%|████▉     | 6393/13000 [13:32<13:36,  8.09it/s]
 49%|████▉     | 6394/13000 [13:32<13:35,  8.10it/s]
 49%|████▉     | 6395/13000 [13:32<13:35,  8.10it/s]
 49%|████▉     | 6396/13000 [13:32<13:35,  8.10it/s]
 49%|████▉     | 6397/13000 [13:32<13:35,  8.10it/s]
 49%|████▉     | 6398/13000 [13:32<13:34,  8.10it/s]
 49%|████▉     | 6399/13000 [13:32<13:34,  8.10it/s]
 49%|████▉     | 6400/13000 [13:32<13:34,  8.10it/s]
 49%|████▉     | 6401/13000 [13:33<15:44,  6.99it/s]
 49%|████▉     | 6402/13000 [13:33<15:05,  7.28it/s]
 49%|████▉     | 6403/13000 [13:33<14:38,  7.51it/s]
 49%|████▉     | 6404/13000 [13:33<14:19,  7.67it/s]
 49%|████▉     | 6405/13000 [13:33<14:06,  7.79it/s]
 49%|████▉     | 6406/13000 [13:33<13:56,  7.89it/s]
 49%|████▉     | 6407/13000 [13:33<13:48,  7.95it/s]
 49%|████▉     | 6408/13000 [13:33<13:43,  8.00it/s]
 49%|████▉     | 6409/13000 [13:34<13:40,  8.03it/s]
 49%|████▉     | 6410/13000 [13:34<13:38,  8.05it/s]
 49%|████▉     | 6411/13000 [13:34<13:37,  8.06it/s]
 49%|████▉     | 6412/13000 [13:34<13:42,  8.01it/s]
 49%|████▉     | 6413/13000 [13:34<13:39,  8.04it/s]
 49%|████▉     | 6414/13000 [13:34<13:37,  8.06it/s]
 49%|████▉     | 6415/13000 [13:34<13:35,  8.07it/s]
 49%|████▉     | 6416/13000 [13:34<13:34,  8.08it/s]
 49%|████▉     | 6417/13000 [13:35<13:33,  8.09it/s]
 49%|████▉     | 6418/13000 [13:35<13:33,  8.10it/s]
 49%|████▉     | 6419/13000 [13:35<13:32,  8.10it/s]
 49%|████▉     | 6420/13000 [13:35<13:32,  8.10it/s]
 49%|████▉     | 6421/13000 [13:35<13:33,  8.09it/s]
 49%|████▉     | 6422/13000 [13:35<13:32,  8.09it/s]
 49%|████▉     | 6423/13000 [13:35<13:32,  8.09it/s]
 49%|████▉     | 6424/13000 [13:35<13:32,  8.10it/s]
 49%|████▉     | 6425/13000 [13:36<13:31,  8.10it/s]
 49%|████▉     | 6426/13000 [13:36<13:31,  8.10it/s]
 49%|████▉     | 6427/13000 [13:36<13:31,  8.10it/s]
 49%|████▉     | 6428/13000 [13:36<13:30,  8.10it/s]
 49%|████▉     | 6429/13000 [13:36<13:30,  8.10it/s]
 49%|████▉     | 6430/13000 [13:36<13:39,  8.02it/s]
 49%|████▉     | 6431/13000 [13:36<13:45,  7.96it/s]
 49%|████▉     | 6432/13000 [13:36<13:49,  7.92it/s]
 49%|████▉     | 6433/13000 [13:37<13:42,  7.98it/s]
 49%|████▉     | 6434/13000 [13:37<13:47,  7.94it/s]
 50%|████▉     | 6435/13000 [13:37<13:41,  7.99it/s]
 50%|████▉     | 6436/13000 [13:37<13:45,  7.95it/s]
 50%|████▉     | 6437/13000 [13:37<13:49,  7.91it/s]
 50%|████▉     | 6438/13000 [13:37<13:51,  7.89it/s]
 50%|████▉     | 6439/13000 [13:37<13:44,  7.96it/s]
 50%|████▉     | 6440/13000 [13:37<13:47,  7.93it/s]
 50%|████▉     | 6441/13000 [13:38<13:50,  7.90it/s]
 50%|████▉     | 6442/13000 [13:38<13:52,  7.88it/s]
 50%|████▉     | 6443/13000 [13:38<13:52,  7.87it/s]
 50%|████▉     | 6444/13000 [13:38<13:53,  7.86it/s]
 50%|████▉     | 6445/13000 [13:38<13:54,  7.86it/s]
 50%|████▉     | 6446/13000 [13:38<13:54,  7.85it/s]
 50%|████▉     | 6447/13000 [13:38<13:54,  7.85it/s]
 50%|████▉     | 6448/13000 [13:38<13:54,  7.85it/s]
 50%|████▉     | 6449/13000 [13:39<13:55,  7.85it/s]
 50%|████▉     | 6450/13000 [13:39<13:55,  7.84it/s]
 50%|████▉     | 6451/13000 [13:39<16:03,  6.79it/s]
 50%|████▉     | 6452/13000 [13:39<15:25,  7.07it/s]
 50%|████▉     | 6453/13000 [13:39<14:58,  7.29it/s]
 50%|████▉     | 6454/13000 [13:39<14:39,  7.44it/s]
 50%|████▉     | 6455/13000 [13:39<14:25,  7.56it/s]
 50%|████▉     | 6456/13000 [13:40<14:16,  7.64it/s]
 50%|████▉     | 6457/13000 [13:40<14:10,  7.69it/s]
 50%|████▉     | 6458/13000 [13:40<14:06,  7.73it/s]
 50%|████▉     | 6459/13000 [13:40<14:11,  7.69it/s]
 50%|████▉     | 6460/13000 [13:40<14:06,  7.73it/s]
 50%|████▉     | 6461/13000 [13:40<14:02,  7.76it/s]
 50%|████▉     | 6462/13000 [13:40<14:09,  7.70it/s]
 50%|████▉     | 6463/13000 [13:40<14:05,  7.73it/s]
 50%|████▉     | 6464/13000 [13:41<14:09,  7.69it/s]
 50%|████▉     | 6465/13000 [13:41<14:13,  7.66it/s]
 50%|████▉     | 6466/13000 [13:41<14:07,  7.71it/s]
 50%|████▉     | 6467/13000 [13:41<14:12,  7.66it/s]
 50%|████▉     | 6468/13000 [13:41<14:15,  7.63it/s]
 50%|████▉     | 6469/13000 [13:41<14:19,  7.60it/s]
 50%|████▉     | 6470/13000 [13:41<14:11,  7.67it/s]
 50%|████▉     | 6471/13000 [13:42<14:15,  7.63it/s]
 50%|████▉     | 6472/13000 [13:42<14:17,  7.62it/s]
 50%|████▉     | 6473/13000 [13:42<14:18,  7.61it/s]
 50%|████▉     | 6474/13000 [13:42<14:19,  7.59it/s]
 50%|████▉     | 6475/13000 [13:42<14:20,  7.59it/s]
 50%|████▉     | 6476/13000 [13:42<14:20,  7.58it/s]
 50%|████▉     | 6477/13000 [13:42<14:20,  7.58it/s]
 50%|████▉     | 6478/13000 [13:42<14:20,  7.58it/s]
 50%|████▉     | 6479/13000 [13:43<14:19,  7.59it/s]
 50%|████▉     | 6480/13000 [13:43<14:19,  7.58it/s]
 50%|████▉     | 6481/13000 [13:43<14:20,  7.58it/s]
 50%|████▉     | 6482/13000 [13:43<14:20,  7.58it/s]
 50%|████▉     | 6483/13000 [13:43<14:20,  7.58it/s]
 50%|████▉     | 6484/13000 [13:43<14:19,  7.58it/s]
 50%|████▉     | 6485/13000 [13:43<14:19,  7.58it/s]
 50%|████▉     | 6486/13000 [13:43<14:20,  7.57it/s]
 50%|████▉     | 6487/13000 [13:44<14:19,  7.58it/s]
 50%|████▉     | 6488/13000 [13:44<14:19,  7.57it/s]
 50%|████▉     | 6489/13000 [13:44<14:19,  7.57it/s]
 50%|████▉     | 6490/13000 [13:44<14:18,  7.58it/s]
 50%|████▉     | 6491/13000 [13:44<14:22,  7.55it/s]
 50%|████▉     | 6492/13000 [13:44<14:21,  7.56it/s]
 50%|████▉     | 6493/13000 [13:44<14:20,  7.56it/s]
 50%|████▉     | 6494/13000 [13:45<14:20,  7.56it/s]
 50%|████▉     | 6495/13000 [13:45<14:18,  7.57it/s]
 50%|████▉     | 6496/13000 [13:45<14:19,  7.57it/s]
 50%|████▉     | 6497/13000 [13:45<14:26,  7.51it/s]
 50%|████▉     | 6498/13000 [13:45<14:23,  7.53it/s]
 50%|████▉     | 6499/13000 [13:45<14:21,  7.54it/s]
 50%|█████     | 6500/13000 [13:45<14:20,  7.56it/s]
[ADVERTENCIA] [Iter 6500] nu_efectiva muy alta: 4.91e-04 (49.1x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 6500] gamma min=0.000 media=0.269
\n[Iter 6500] Convergencia a steady: u=2.08e-02, v=8.65e-01, p=2.07e-01

 50%|█████     | 6501/13000 [13:46<16:27,  6.58it/s]
 50%|█████     | 6502/13000 [13:46<15:48,  6.85it/s]
 50%|█████     | 6503/13000 [13:46<15:21,  7.05it/s]
 50%|█████     | 6504/13000 [13:46<15:01,  7.20it/s]
 50%|█████     | 6505/13000 [13:46<14:47,  7.32it/s]
 50%|█████     | 6506/13000 [13:46<14:38,  7.39it/s]
 50%|█████     | 6507/13000 [13:46<14:33,  7.44it/s]
 50%|█████     | 6508/13000 [13:46<14:27,  7.48it/s]
 50%|█████     | 6509/13000 [13:47<14:23,  7.51it/s]
 50%|█████     | 6510/13000 [13:47<14:21,  7.54it/s]
 50%|█████     | 6511/13000 [13:47<14:24,  7.51it/s]
 50%|█████     | 6512/13000 [13:47<14:22,  7.52it/s]
 50%|█████     | 6513/13000 [13:47<14:36,  7.40it/s]
 50%|█████     | 6514/13000 [13:47<14:30,  7.45it/s]
 50%|█████     | 6515/13000 [13:47<14:26,  7.49it/s]
 50%|█████     | 6516/13000 [13:48<14:22,  7.51it/s]
 50%|█████     | 6517/13000 [13:48<14:20,  7.53it/s]
 50%|█████     | 6518/13000 [13:48<14:18,  7.55it/s]
 50%|█████     | 6519/13000 [13:48<14:17,  7.56it/s]
 50%|█████     | 6520/13000 [13:48<14:16,  7.56it/s]
 50%|█████     | 6521/13000 [13:48<14:17,  7.56it/s]
 50%|█████     | 6522/13000 [13:48<14:16,  7.56it/s]
 50%|█████     | 6523/13000 [13:48<14:15,  7.57it/s]
 50%|█████     | 6524/13000 [13:49<14:15,  7.57it/s]
 50%|█████     | 6525/13000 [13:49<14:15,  7.57it/s]
 50%|█████     | 6526/13000 [13:49<14:14,  7.58it/s]
 50%|█████     | 6527/13000 [13:49<14:14,  7.58it/s]
 50%|█████     | 6528/13000 [13:49<14:13,  7.58it/s]
 50%|█████     | 6529/13000 [13:49<14:13,  7.58it/s]
 50%|█████     | 6530/13000 [13:49<14:14,  7.58it/s]
 50%|█████     | 6531/13000 [13:50<14:14,  7.57it/s]
 50%|█████     | 6532/13000 [13:50<14:13,  7.58it/s]
 50%|█████     | 6533/13000 [13:50<14:13,  7.58it/s]
 50%|█████     | 6534/13000 [13:50<14:12,  7.58it/s]
 50%|█████     | 6535/13000 [13:50<14:12,  7.58it/s]
 50%|█████     | 6536/13000 [13:50<14:12,  7.58it/s]
 50%|█████     | 6537/13000 [13:50<14:11,  7.59it/s]
 50%|█████     | 6538/13000 [13:50<14:11,  7.59it/s]
 50%|█████     | 6539/13000 [13:51<14:11,  7.59it/s]
 50%|█████     | 6540/13000 [13:51<14:11,  7.59it/s]
 50%|█████     | 6541/13000 [13:51<14:11,  7.59it/s]
 50%|█████     | 6542/13000 [13:51<14:20,  7.50it/s]
 50%|█████     | 6543/13000 [13:51<14:20,  7.50it/s]
 50%|█████     | 6544/13000 [13:51<14:19,  7.51it/s]
 50%|█████     | 6545/13000 [13:51<14:18,  7.52it/s]
 50%|█████     | 6546/13000 [13:51<14:16,  7.54it/s]
 50%|█████     | 6547/13000 [13:52<14:14,  7.55it/s]
 50%|█████     | 6548/13000 [13:52<14:14,  7.55it/s]
 50%|█████     | 6549/13000 [13:52<14:13,  7.56it/s]
 50%|█████     | 6550/13000 [13:52<14:12,  7.56it/s]
 50%|█████     | 6551/13000 [13:52<16:18,  6.59it/s]
 50%|█████     | 6552/13000 [13:52<15:40,  6.86it/s]
 50%|█████     | 6553/13000 [13:52<15:12,  7.06it/s]
 50%|█████     | 6554/13000 [13:53<14:53,  7.21it/s]
 50%|█████     | 6555/13000 [13:53<14:40,  7.32it/s]
 50%|█████     | 6556/13000 [13:53<14:31,  7.39it/s]
 50%|█████     | 6557/13000 [13:53<14:24,  7.45it/s]
 50%|█████     | 6558/13000 [13:53<14:19,  7.49it/s]
 50%|█████     | 6559/13000 [13:53<14:15,  7.53it/s]
 50%|█████     | 6560/13000 [13:53<14:13,  7.55it/s]
 50%|█████     | 6561/13000 [13:54<14:12,  7.55it/s]
 50%|█████     | 6562/13000 [13:54<14:11,  7.56it/s]
 50%|█████     | 6563/13000 [13:54<14:10,  7.57it/s]
 50%|█████     | 6564/13000 [13:54<14:09,  7.58it/s]
 50%|█████     | 6565/13000 [13:54<14:08,  7.58it/s]
 51%|█████     | 6566/13000 [13:54<14:08,  7.58it/s]
 51%|█████     | 6567/13000 [13:54<14:08,  7.58it/s]
 51%|█████     | 6568/13000 [13:54<14:08,  7.58it/s]
 51%|█████     | 6569/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6570/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6571/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6572/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6573/13000 [13:55<14:07,  7.59it/s]
 51%|█████     | 6574/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6575/13000 [13:55<14:07,  7.58it/s]
 51%|█████     | 6576/13000 [13:56<14:06,  7.59it/s]
 51%|█████     | 6577/13000 [13:56<14:06,  7.59it/s]
 51%|█████     | 6578/13000 [13:56<14:06,  7.59it/s]
 51%|█████     | 6579/13000 [13:56<14:06,  7.59it/s]
 51%|█████     | 6580/13000 [13:56<14:06,  7.59it/s]
 51%|█████     | 6581/13000 [13:56<14:07,  7.58it/s]
 51%|█████     | 6582/13000 [13:56<14:09,  7.55it/s]
 51%|█████     | 6583/13000 [13:56<14:08,  7.56it/s]
 51%|█████     | 6584/13000 [13:57<14:07,  7.57it/s]
 51%|█████     | 6585/13000 [13:57<14:06,  7.58it/s]
 51%|█████     | 6586/13000 [13:57<14:06,  7.58it/s]
 51%|█████     | 6587/13000 [13:57<14:05,  7.59it/s]
 51%|█████     | 6588/13000 [13:57<14:05,  7.58it/s]
 51%|█████     | 6589/13000 [13:57<14:05,  7.58it/s]
 51%|█████     | 6590/13000 [13:57<14:04,  7.59it/s]
 51%|█████     | 6591/13000 [13:57<14:05,  7.58it/s]
 51%|█████     | 6592/13000 [13:58<14:04,  7.58it/s]
 51%|█████     | 6593/13000 [13:58<14:05,  7.58it/s]
 51%|█████     | 6594/13000 [13:58<14:04,  7.58it/s]
 51%|█████     | 6595/13000 [13:58<14:04,  7.58it/s]
 51%|█████     | 6596/13000 [13:58<14:05,  7.57it/s]
 51%|█████     | 6597/13000 [13:58<14:06,  7.57it/s]
 51%|█████     | 6598/13000 [13:58<14:06,  7.56it/s]
 51%|█████     | 6599/13000 [13:59<14:05,  7.57it/s]
 51%|█████     | 6600/13000 [13:59<14:05,  7.57it/s]
 51%|█████     | 6601/13000 [13:59<16:10,  6.59it/s]
 51%|█████     | 6602/13000 [13:59<15:33,  6.85it/s]
 51%|█████     | 6603/13000 [13:59<15:07,  7.05it/s]
 51%|█████     | 6604/13000 [13:59<14:48,  7.20it/s]
 51%|█████     | 6605/13000 [13:59<14:35,  7.30it/s]
 51%|█████     | 6606/13000 [14:00<14:26,  7.38it/s]
 51%|█████     | 6607/13000 [14:00<14:20,  7.43it/s]
 51%|█████     | 6608/13000 [14:00<14:15,  7.47it/s]
 51%|█████     | 6609/13000 [14:00<14:12,  7.49it/s]
 51%|█████     | 6610/13000 [14:00<14:10,  7.51it/s]
 51%|█████     | 6611/13000 [14:00<14:09,  7.52it/s]
 51%|█████     | 6612/13000 [14:00<14:07,  7.53it/s]
 51%|█████     | 6613/13000 [14:00<14:06,  7.54it/s]
 51%|█████     | 6614/13000 [14:01<14:06,  7.54it/s]
 51%|█████     | 6615/13000 [14:01<14:06,  7.55it/s]
 51%|█████     | 6616/13000 [14:01<14:05,  7.55it/s]
 51%|█████     | 6617/13000 [14:01<14:04,  7.55it/s]
 51%|█████     | 6618/13000 [14:01<14:04,  7.56it/s]
 51%|█████     | 6619/13000 [14:01<14:07,  7.53it/s]
 51%|█████     | 6620/13000 [14:01<14:07,  7.53it/s]
 51%|█████     | 6621/13000 [14:02<14:07,  7.52it/s]
 51%|█████     | 6622/13000 [14:02<14:06,  7.54it/s]
 51%|█████     | 6623/13000 [14:02<14:05,  7.54it/s]
 51%|█████     | 6624/13000 [14:02<14:05,  7.54it/s]
 51%|█████     | 6625/13000 [14:02<14:04,  7.55it/s]
 51%|█████     | 6626/13000 [14:02<14:04,  7.55it/s]
 51%|█████     | 6627/13000 [14:02<14:04,  7.55it/s]
 51%|█████     | 6628/13000 [14:02<14:03,  7.55it/s]
