[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:10:40,  3.07it/s]
  0%|          | 2/13000 [00:00<58:30,  3.70it/s]  
  0%|          | 3/13000 [00:00<54:04,  4.01it/s]
  0%|          | 4/13000 [00:01<52:13,  4.15it/s]
  0%|          | 5/13000 [00:01<50:57,  4.25it/s]
  0%|          | 6/13000 [00:01<50:29,  4.29it/s]
  0%|          | 7/13000 [00:01<49:50,  4.35it/s]
  0%|          | 8/13000 [00:01<50:11,  4.31it/s]
  0%|          | 9/13000 [00:02<49:40,  4.36it/s]
  0%|          | 10/13000 [00:02<49:27,  4.38it/s]
  0%|          | 11/13000 [00:02<49:08,  4.41it/s]
  0%|          | 12/13000 [00:02<49:16,  4.39it/s]
  0%|          | 13/13000 [00:03<49:16,  4.39it/s]
  0%|          | 14/13000 [00:03<49:12,  4.40it/s]
  0%|          | 15/13000 [00:03<49:01,  4.41it/s]
  0%|          | 16/13000 [00:03<48:49,  4.43it/s]
  0%|          | 17/13000 [00:03<48:57,  4.42it/s]
  0%|          | 18/13000 [00:04<49:01,  4.41it/s]
  0%|          | 19/13000 [00:04<48:53,  4.43it/s]
  0%|          | 20/13000 [00:04<48:44,  4.44it/s]
  0%|          | 21/13000 [00:04<48:45,  4.44it/s]
  0%|          | 22/13000 [00:05<48:42,  4.44it/s]
  0%|          | 23/13000 [00:05<48:44,  4.44it/s]
  0%|          | 24/13000 [00:05<48:41,  4.44it/s]
  0%|          | 25/13000 [00:05<48:38,  4.45it/s]
  0%|          | 26/13000 [00:05<48:41,  4.44it/s]
  0%|          | 27/13000 [00:06<48:37,  4.45it/s]
  0%|          | 28/13000 [00:06<48:33,  4.45it/s]
  0%|          | 29/13000 [00:06<49:13,  4.39it/s]
  0%|          | 30/13000 [00:06<49:51,  4.33it/s]
  0%|          | 31/13000 [00:07<49:17,  4.39it/s]
  0%|          | 32/13000 [00:07<48:06,  4.49it/s]
  0%|          | 33/13000 [00:07<45:09,  4.79it/s]
  0%|          | 34/13000 [00:07<41:54,  5.16it/s]
  0%|          | 35/13000 [00:07<39:56,  5.41it/s]
  0%|          | 36/13000 [00:07<37:35,  5.75it/s]
  0%|          | 37/13000 [00:08<35:46,  6.04it/s]
  0%|          | 38/13000 [00:08<34:27,  6.27it/s]
  0%|          | 39/13000 [00:08<33:38,  6.42it/s]
  0%|          | 40/13000 [00:08<32:55,  6.56it/s]
  0%|          | 41/13000 [00:08<31:37,  6.83it/s]
  0%|          | 42/13000 [00:08<31:10,  6.93it/s]
  0%|          | 43/13000 [00:08<30:23,  7.11it/s]
  0%|          | 44/13000 [00:09<29:50,  7.24it/s]
  0%|          | 45/13000 [00:09<29:26,  7.33it/s]
  0%|          | 46/13000 [00:09<29:09,  7.40it/s]
  0%|          | 47/13000 [00:09<28:57,  7.46it/s]
  0%|          | 48/13000 [00:09<29:07,  7.41it/s]
  0%|          | 49/13000 [00:09<28:56,  7.46it/s]
  0%|          | 50/13000 [00:09<28:48,  7.49it/s]
  0%|          | 51/13000 [00:10<33:05,  6.52it/s]
  0%|          | 52/13000 [00:10<31:53,  6.77it/s]
  0%|          | 53/13000 [00:10<31:15,  6.90it/s]
  0%|          | 54/13000 [00:10<30:24,  7.10it/s]
  0%|          | 55/13000 [00:10<29:49,  7.23it/s]
  0%|          | 56/13000 [00:10<29:24,  7.34it/s]
  0%|          | 57/13000 [00:10<29:07,  7.41it/s]
  0%|          | 58/13000 [00:11<28:54,  7.46it/s]
  0%|          | 59/13000 [00:11<28:45,  7.50it/s]
  0%|          | 60/13000 [00:11<28:39,  7.52it/s]
  0%|          | 61/13000 [00:11<28:37,  7.53it/s]
  0%|          | 62/13000 [00:11<28:33,  7.55it/s]
  0%|          | 63/13000 [00:11<28:30,  7.56it/s]
  0%|          | 64/13000 [00:11<28:57,  7.45it/s]
  0%|          | 65/13000 [00:11<28:47,  7.49it/s]
  1%|          | 66/13000 [00:12<28:38,  7.53it/s]
  1%|          | 67/13000 [00:12<28:32,  7.55it/s]
  1%|          | 68/13000 [00:12<28:30,  7.56it/s]
  1%|          | 69/13000 [00:12<28:28,  7.57it/s]
  1%|          | 70/13000 [00:12<28:27,  7.57it/s]
  1%|          | 71/13000 [00:12<28:26,  7.58it/s]
  1%|          | 72/13000 [00:12<28:25,  7.58it/s]
  1%|          | 73/13000 [00:13<28:23,  7.59it/s]
  1%|          | 74/13000 [00:13<28:23,  7.59it/s]
  1%|          | 75/13000 [00:13<28:23,  7.59it/s]
  1%|          | 76/13000 [00:13<28:23,  7.59it/s]
  1%|          | 77/13000 [00:13<28:22,  7.59it/s]
  1%|          | 78/13000 [00:13<28:22,  7.59it/s]
  1%|          | 79/13000 [00:13<28:22,  7.59it/s]
  1%|          | 80/13000 [00:13<28:23,  7.59it/s]
  1%|          | 81/13000 [00:14<28:24,  7.58it/s]
  1%|          | 82/13000 [00:14<28:23,  7.58it/s]
  1%|          | 83/13000 [00:14<28:23,  7.58it/s]
  1%|          | 84/13000 [00:14<28:23,  7.58it/s]
  1%|          | 85/13000 [00:14<28:23,  7.58it/s]
  1%|          | 86/13000 [00:14<28:23,  7.58it/s]
  1%|          | 87/13000 [00:14<28:23,  7.58it/s]
  1%|          | 88/13000 [00:14<28:22,  7.58it/s]
  1%|          | 89/13000 [00:15<28:23,  7.58it/s]
  1%|          | 90/13000 [00:15<28:22,  7.58it/s]
  1%|          | 91/13000 [00:15<28:23,  7.58it/s]
  1%|          | 92/13000 [00:15<28:22,  7.58it/s]
  1%|          | 93/13000 [00:15<28:23,  7.58it/s]
  1%|          | 94/13000 [00:15<28:22,  7.58it/s]
  1%|          | 95/13000 [00:15<28:22,  7.58it/s]
  1%|          | 96/13000 [00:16<28:23,  7.58it/s]
  1%|          | 97/13000 [00:16<28:23,  7.58it/s]
  1%|          | 98/13000 [00:16<28:23,  7.58it/s]
  1%|          | 99/13000 [00:16<28:23,  7.58it/s]
  1%|          | 100/13000 [00:16<28:21,  7.58it/s]
  1%|          | 101/13000 [00:16<32:37,  6.59it/s]
  1%|          | 102/13000 [00:16<31:23,  6.85it/s]
  1%|          | 103/13000 [00:17<30:28,  7.05it/s]
  1%|          | 104/13000 [00:17<29:51,  7.20it/s]
  1%|          | 105/13000 [00:17<29:25,  7.31it/s]
  1%|          | 106/13000 [00:17<29:07,  7.38it/s]
  1%|          | 107/13000 [00:17<28:54,  7.43it/s]
  1%|          | 108/13000 [00:17<28:45,  7.47it/s]
  1%|          | 109/13000 [00:17<28:38,  7.50it/s]
  1%|          | 110/13000 [00:17<28:34,  7.52it/s]
  1%|          | 111/13000 [00:18<28:31,  7.53it/s]
  1%|          | 112/13000 [00:18<28:28,  7.54it/s]
  1%|          | 113/13000 [00:18<28:27,  7.55it/s]
  1%|          | 114/13000 [00:18<28:26,  7.55it/s]
  1%|          | 115/13000 [00:18<28:25,  7.56it/s]
  1%|          | 116/13000 [00:18<28:24,  7.56it/s]
  1%|          | 117/13000 [00:18<28:23,  7.56it/s]
  1%|          | 118/13000 [00:19<28:22,  7.57it/s]
  1%|          | 119/13000 [00:19<28:22,  7.56it/s]
  1%|          | 120/13000 [00:19<28:21,  7.57it/s]
  1%|          | 121/13000 [00:19<28:22,  7.56it/s]
  1%|          | 122/13000 [00:19<28:22,  7.56it/s]
  1%|          | 123/13000 [00:19<28:23,  7.56it/s]
  1%|          | 124/13000 [00:19<28:22,  7.56it/s]
  1%|          | 125/13000 [00:19<28:23,  7.56it/s]
  1%|          | 126/13000 [00:20<28:22,  7.56it/s]
  1%|          | 127/13000 [00:20<28:21,  7.57it/s]
  1%|          | 128/13000 [00:20<28:21,  7.57it/s]
  1%|          | 129/13000 [00:20<28:21,  7.56it/s]
  1%|          | 130/13000 [00:20<28:20,  7.57it/s]
  1%|          | 131/13000 [00:20<28:21,  7.56it/s]
  1%|          | 132/13000 [00:20<28:21,  7.56it/s]
  1%|          | 133/13000 [00:21<28:21,  7.56it/s]
  1%|          | 134/13000 [00:21<28:23,  7.55it/s]
  1%|          | 135/13000 [00:21<28:22,  7.56it/s]
  1%|          | 136/13000 [00:21<28:22,  7.55it/s]
  1%|          | 137/13000 [00:21<28:21,  7.56it/s]
  1%|          | 138/13000 [00:21<28:19,  7.57it/s]
  1%|          | 139/13000 [00:21<28:44,  7.46it/s]
  1%|          | 140/13000 [00:21<28:40,  7.47it/s]
  1%|          | 141/13000 [00:22<28:36,  7.49it/s]
  1%|          | 142/13000 [00:22<28:32,  7.51it/s]
  1%|          | 143/13000 [00:22<28:28,  7.53it/s]
  1%|          | 144/13000 [00:22<28:25,  7.54it/s]
  1%|          | 145/13000 [00:22<28:23,  7.54it/s]
  1%|          | 146/13000 [00:22<28:21,  7.56it/s]
  1%|          | 147/13000 [00:22<28:22,  7.55it/s]
  1%|          | 148/13000 [00:22<28:20,  7.56it/s]
  1%|          | 149/13000 [00:23<28:20,  7.56it/s]
  1%|          | 150/13000 [00:23<28:21,  7.55it/s]
  1%|          | 151/13000 [00:23<32:27,  6.60it/s]
  1%|          | 152/13000 [00:23<31:13,  6.86it/s]
  1%|          | 153/13000 [00:23<30:20,  7.06it/s]
  1%|          | 154/13000 [00:23<29:43,  7.20it/s]
  1%|          | 155/13000 [00:23<29:19,  7.30it/s]
  1%|          | 156/13000 [00:24<29:00,  7.38it/s]
  1%|          | 157/13000 [00:24<28:48,  7.43it/s]
  1%|          | 158/13000 [00:24<28:40,  7.47it/s]
  1%|          | 159/13000 [00:24<28:33,  7.50it/s]
  1%|          | 160/13000 [00:24<28:28,  7.52it/s]
  1%|          | 161/13000 [00:24<28:26,  7.52it/s]
  1%|          | 162/13000 [00:24<28:23,  7.54it/s]
  1%|▏         | 163/13000 [00:25<28:20,  7.55it/s]
  1%|▏         | 164/13000 [00:25<28:18,  7.56it/s]
  1%|▏         | 165/13000 [00:25<28:18,  7.56it/s]
  1%|▏         | 166/13000 [00:25<28:17,  7.56it/s]
  1%|▏         | 167/13000 [00:25<28:17,  7.56it/s]
  1%|▏         | 168/13000 [00:25<28:16,  7.57it/s]
  1%|▏         | 169/13000 [00:25<28:16,  7.56it/s]
  1%|▏         | 170/13000 [00:25<28:16,  7.56it/s]
  1%|▏         | 171/13000 [00:26<28:17,  7.56it/s]
  1%|▏         | 172/13000 [00:26<28:16,  7.56it/s]
  1%|▏         | 173/13000 [00:26<28:17,  7.56it/s]
  1%|▏         | 174/13000 [00:26<28:17,  7.56it/s]
  1%|▏         | 175/13000 [00:26<28:14,  7.57it/s]
  1%|▏         | 176/13000 [00:26<28:26,  7.51it/s]
  1%|▏         | 177/13000 [00:26<28:25,  7.52it/s]
  1%|▏         | 178/13000 [00:27<28:21,  7.54it/s]
  1%|▏         | 179/13000 [00:27<28:19,  7.54it/s]
  1%|▏         | 180/13000 [00:27<28:18,  7.55it/s]
  1%|▏         | 181/13000 [00:27<28:18,  7.55it/s]
  1%|▏         | 182/13000 [00:27<28:17,  7.55it/s]
  1%|▏         | 183/13000 [00:27<28:15,  7.56it/s]
  1%|▏         | 184/13000 [00:27<28:14,  7.56it/s]
  1%|▏         | 185/13000 [00:27<28:13,  7.57it/s]
  1%|▏         | 186/13000 [00:28<28:13,  7.57it/s]
  1%|▏         | 187/13000 [00:28<28:14,  7.56it/s]
  1%|▏         | 188/13000 [00:28<28:13,  7.57it/s]
  1%|▏         | 189/13000 [00:28<28:11,  7.57it/s]
  1%|▏         | 190/13000 [00:28<28:11,  7.57it/s]
  1%|▏         | 191/13000 [00:28<28:13,  7.56it/s]
  1%|▏         | 192/13000 [00:28<28:14,  7.56it/s]
  1%|▏         | 193/13000 [00:29<28:12,  7.57it/s]
  1%|▏         | 194/13000 [00:29<28:12,  7.57it/s]
  2%|▏         | 195/13000 [00:29<28:12,  7.56it/s]
  2%|▏         | 196/13000 [00:29<28:13,  7.56it/s]
  2%|▏         | 197/13000 [00:29<28:13,  7.56it/s]
  2%|▏         | 198/13000 [00:29<28:13,  7.56it/s]
  2%|▏         | 199/13000 [00:29<28:13,  7.56it/s]
  2%|▏         | 200/13000 [00:29<28:13,  7.56it/s]
  2%|▏         | 201/13000 [00:30<32:19,  6.60it/s]
  2%|▏         | 202/13000 [00:30<31:04,  6.87it/s]
  2%|▏         | 203/13000 [00:30<30:11,  7.06it/s]
  2%|▏         | 204/13000 [00:30<29:35,  7.21it/s]
  2%|▏         | 205/13000 [00:30<29:10,  7.31it/s]
  2%|▏         | 206/13000 [00:30<28:52,  7.38it/s]
  2%|▏         | 207/13000 [00:30<28:40,  7.44it/s]
  2%|▏         | 208/13000 [00:31<28:29,  7.48it/s]
  2%|▏         | 209/13000 [00:31<28:23,  7.51it/s]
  2%|▏         | 210/13000 [00:31<28:18,  7.53it/s]
  2%|▏         | 211/13000 [00:31<28:16,  7.54it/s]
  2%|▏         | 212/13000 [00:31<28:13,  7.55it/s]
  2%|▏         | 213/13000 [00:31<28:10,  7.56it/s]
  2%|▏         | 214/13000 [00:31<28:14,  7.54it/s]
  2%|▏         | 215/13000 [00:31<28:11,  7.56it/s]
  2%|▏         | 216/13000 [00:32<28:08,  7.57it/s]
  2%|▏         | 217/13000 [00:32<28:07,  7.58it/s]
  2%|▏         | 218/13000 [00:32<28:06,  7.58it/s]
  2%|▏         | 219/13000 [00:32<28:06,  7.58it/s]
  2%|▏         | 220/13000 [00:32<28:04,  7.58it/s]
  2%|▏         | 221/13000 [00:32<28:05,  7.58it/s]
  2%|▏         | 222/13000 [00:32<28:06,  7.58it/s]
  2%|▏         | 223/13000 [00:33<28:06,  7.58it/s]
  2%|▏         | 224/13000 [00:33<28:06,  7.58it/s]
  2%|▏         | 225/13000 [00:33<28:05,  7.58it/s]
  2%|▏         | 226/13000 [00:33<28:05,  7.58it/s]
  2%|▏         | 227/13000 [00:33<28:05,  7.58it/s]
  2%|▏         | 228/13000 [00:33<28:04,  7.58it/s]
  2%|▏         | 229/13000 [00:33<28:04,  7.58it/s]
  2%|▏         | 230/13000 [00:33<28:03,  7.59it/s]
  2%|▏         | 231/13000 [00:34<28:05,  7.58it/s]
  2%|▏         | 232/13000 [00:34<28:05,  7.58it/s]
  2%|▏         | 233/13000 [00:34<28:04,  7.58it/s]
  2%|▏         | 234/13000 [00:34<28:05,  7.58it/s]
  2%|▏         | 235/13000 [00:34<28:04,  7.58it/s]
  2%|▏         | 236/13000 [00:34<28:04,  7.58it/s]
  2%|▏         | 237/13000 [00:34<28:03,  7.58it/s]
  2%|▏         | 238/13000 [00:35<28:03,  7.58it/s]
  2%|▏         | 239/13000 [00:35<28:02,  7.58it/s]
  2%|▏         | 240/13000 [00:35<28:02,  7.58it/s]
  2%|▏         | 241/13000 [00:35<28:04,  7.57it/s]
  2%|▏         | 242/13000 [00:35<28:04,  7.58it/s]
  2%|▏         | 243/13000 [00:35<28:03,  7.58it/s]
  2%|▏         | 244/13000 [00:35<28:03,  7.58it/s]
  2%|▏         | 245/13000 [00:35<28:03,  7.58it/s]
  2%|▏         | 246/13000 [00:36<28:02,  7.58it/s]
  2%|▏         | 247/13000 [00:36<28:01,  7.58it/s]
  2%|▏         | 248/13000 [00:36<28:01,  7.58it/s]
  2%|▏         | 249/13000 [00:36<28:01,  7.59it/s]
  2%|▏         | 250/13000 [00:36<28:01,  7.58it/s]
  2%|▏         | 251/13000 [00:36<32:15,  6.59it/s]
  2%|▏         | 252/13000 [00:36<31:00,  6.85it/s]
  2%|▏         | 253/13000 [00:37<30:06,  7.06it/s]
  2%|▏         | 254/13000 [00:37<29:27,  7.21it/s]
  2%|▏         | 255/13000 [00:37<28:59,  7.33it/s]
  2%|▏         | 256/13000 [00:37<28:41,  7.40it/s]
  2%|▏         | 257/13000 [00:37<28:28,  7.46it/s]
  2%|▏         | 258/13000 [00:37<28:19,  7.50it/s]
  2%|▏         | 259/13000 [00:37<28:16,  7.51it/s]
  2%|▏         | 260/13000 [00:37<28:13,  7.52it/s]
  2%|▏         | 261/13000 [00:38<28:10,  7.54it/s]
  2%|▏         | 262/13000 [00:38<28:06,  7.55it/s]
  2%|▏         | 263/13000 [00:38<28:05,  7.56it/s]
  2%|▏         | 264/13000 [00:38<28:02,  7.57it/s]
  2%|▏         | 265/13000 [00:38<28:00,  7.58it/s]
  2%|▏         | 266/13000 [00:38<27:59,  7.58it/s]
  2%|▏         | 267/13000 [00:38<27:58,  7.59it/s]
  2%|▏         | 268/13000 [00:39<27:58,  7.58it/s]
  2%|▏         | 269/13000 [00:39<27:58,  7.59it/s]
  2%|▏         | 270/13000 [00:39<27:56,  7.59it/s]
  2%|▏         | 271/13000 [00:39<27:58,  7.58it/s]
  2%|▏         | 272/13000 [00:39<27:58,  7.58it/s]
  2%|▏         | 273/13000 [00:39<27:56,  7.59it/s]
  2%|▏         | 274/13000 [00:39<27:55,  7.59it/s]
  2%|▏         | 275/13000 [00:39<27:55,  7.59it/s]
  2%|▏         | 276/13000 [00:40<27:55,  7.60it/s]
  2%|▏         | 277/13000 [00:40<27:55,  7.59it/s]
  2%|▏         | 278/13000 [00:40<27:55,  7.59it/s]
  2%|▏         | 279/13000 [00:40<27:54,  7.60it/s]
  2%|▏         | 280/13000 [00:40<27:54,  7.60it/s]
  2%|▏         | 281/13000 [00:40<27:56,  7.59it/s]
  2%|▏         | 282/13000 [00:40<27:56,  7.59it/s]
  2%|▏         | 283/13000 [00:41<27:55,  7.59it/s]
  2%|▏         | 284/13000 [00:41<27:55,  7.59it/s]
  2%|▏         | 285/13000 [00:41<27:55,  7.59it/s]
  2%|▏         | 286/13000 [00:41<27:54,  7.59it/s]
  2%|▏         | 287/13000 [00:41<27:55,  7.59it/s]
  2%|▏         | 288/13000 [00:41<27:53,  7.60it/s]
  2%|▏         | 289/13000 [00:41<28:21,  7.47it/s]
  2%|▏         | 290/13000 [00:41<28:15,  7.50it/s]
  2%|▏         | 291/13000 [00:42<28:10,  7.52it/s]
  2%|▏         | 292/13000 [00:42<28:05,  7.54it/s]
  2%|▏         | 293/13000 [00:42<28:01,  7.56it/s]
  2%|▏         | 294/13000 [00:42<27:57,  7.57it/s]
  2%|▏         | 295/13000 [00:42<27:56,  7.58it/s]
  2%|▏         | 296/13000 [00:42<27:55,  7.58it/s]
  2%|▏         | 297/13000 [00:42<27:57,  7.57it/s]
  2%|▏         | 298/13000 [00:43<28:00,  7.56it/s]
  2%|▏         | 299/13000 [00:43<27:58,  7.57it/s]
  2%|▏         | 300/13000 [00:43<27:56,  7.57it/s]
  2%|▏         | 301/13000 [00:43<32:04,  6.60it/s]
  2%|▏         | 302/13000 [00:43<30:51,  6.86it/s]
  2%|▏         | 303/13000 [00:43<29:59,  7.06it/s]
  2%|▏         | 304/13000 [00:43<29:24,  7.20it/s]
  2%|▏         | 305/13000 [00:43<29:09,  7.25it/s]
  2%|▏         | 306/13000 [00:44<28:49,  7.34it/s]
  2%|▏         | 307/13000 [00:44<28:33,  7.41it/s]
  2%|▏         | 308/13000 [00:44<28:22,  7.45it/s]
  2%|▏         | 309/13000 [00:44<28:15,  7.49it/s]
  2%|▏         | 310/13000 [00:44<28:09,  7.51it/s]
  2%|▏         | 311/13000 [00:44<28:08,  7.51it/s]
  2%|▏         | 312/13000 [00:44<28:06,  7.52it/s]
  2%|▏         | 313/13000 [00:45<28:04,  7.53it/s]
  2%|▏         | 314/13000 [00:45<28:03,  7.54it/s]
  2%|▏         | 315/13000 [00:45<28:01,  7.55it/s]
  2%|▏         | 316/13000 [00:45<28:02,  7.54it/s]
  2%|▏         | 317/13000 [00:45<28:01,  7.54it/s]
  2%|▏         | 318/13000 [00:45<28:00,  7.55it/s]
  2%|▏         | 319/13000 [00:45<27:59,  7.55it/s]
  2%|▏         | 320/13000 [00:45<28:08,  7.51it/s]
  2%|▏         | 321/13000 [00:46<28:06,  7.52it/s]
  2%|▏         | 322/13000 [00:46<28:05,  7.52it/s]
  2%|▏         | 323/13000 [00:46<28:01,  7.54it/s]
  2%|▏         | 324/13000 [00:46<28:24,  7.44it/s]
  2%|▎         | 325/13000 [00:46<28:15,  7.48it/s]
  3%|▎         | 326/13000 [00:46<28:27,  7.42it/s]
  3%|▎         | 327/13000 [00:46<28:21,  7.45it/s]
  3%|▎         | 328/13000 [00:47<28:13,  7.48it/s]
  3%|▎         | 329/13000 [00:47<28:08,  7.50it/s]
  3%|▎         | 330/13000 [00:47<28:04,  7.52it/s]
  3%|▎         | 331/13000 [00:47<28:03,  7.52it/s]
  3%|▎         | 332/13000 [00:47<28:01,  7.54it/s]
  3%|▎         | 333/13000 [00:47<27:58,  7.55it/s]
  3%|▎         | 334/13000 [00:47<27:56,  7.56it/s]
  3%|▎         | 335/13000 [00:47<27:55,  7.56it/s]
  3%|▎         | 336/13000 [00:48<27:55,  7.56it/s]
  3%|▎         | 337/13000 [00:48<27:54,  7.56it/s]
  3%|▎         | 338/13000 [00:48<27:53,  7.56it/s]
  3%|▎         | 339/13000 [00:48<27:55,  7.56it/s]
  3%|▎         | 340/13000 [00:48<27:55,  7.56it/s]
  3%|▎         | 341/13000 [00:48<27:54,  7.56it/s]
  3%|▎         | 342/13000 [00:48<27:52,  7.57it/s]
  3%|▎         | 343/13000 [00:49<27:52,  7.57it/s]
  3%|▎         | 344/13000 [00:49<27:53,  7.56it/s]
  3%|▎         | 345/13000 [00:49<27:54,  7.56it/s]
  3%|▎         | 346/13000 [00:49<27:53,  7.56it/s]
  3%|▎         | 347/13000 [00:49<27:53,  7.56it/s]
  3%|▎         | 348/13000 [00:49<27:52,  7.56it/s]
  3%|▎         | 349/13000 [00:49<27:52,  7.56it/s]
  3%|▎         | 350/13000 [00:49<27:53,  7.56it/s]
  3%|▎         | 351/13000 [00:50<32:00,  6.59it/s]
  3%|▎         | 352/13000 [00:50<30:44,  6.86it/s]
  3%|▎         | 353/13000 [00:50<29:51,  7.06it/s]
  3%|▎         | 354/13000 [00:50<29:10,  7.22it/s]
  3%|▎         | 355/13000 [00:50<28:40,  7.35it/s]
  3%|▎         | 356/13000 [00:50<28:27,  7.41it/s]
  3%|▎         | 357/13000 [00:50<28:10,  7.48it/s]
  3%|▎         | 358/13000 [00:51<27:59,  7.53it/s]
  3%|▎         | 359/13000 [00:51<27:56,  7.54it/s]
  3%|▎         | 360/13000 [00:51<27:48,  7.57it/s]
  3%|▎         | 361/13000 [00:51<27:44,  7.59it/s]
  3%|▎         | 362/13000 [00:51<27:46,  7.58it/s]
  3%|▎         | 363/13000 [00:51<27:46,  7.59it/s]
  3%|▎         | 364/13000 [00:51<27:45,  7.59it/s]
  3%|▎         | 365/13000 [00:52<27:44,  7.59it/s]
  3%|▎         | 366/13000 [00:52<27:41,  7.61it/s]
  3%|▎         | 367/13000 [00:52<27:38,  7.62it/s]
  3%|▎         | 368/13000 [00:52<27:37,  7.62it/s]
  3%|▎         | 369/13000 [00:52<27:34,  7.64it/s]
  3%|▎         | 370/13000 [00:52<27:36,  7.63it/s]
  3%|▎         | 371/13000 [00:52<27:40,  7.61it/s]
  3%|▎         | 372/13000 [00:52<27:38,  7.61it/s]
  3%|▎         | 373/13000 [00:53<27:38,  7.62it/s]
  3%|▎         | 374/13000 [00:53<27:40,  7.60it/s]
  3%|▎         | 375/13000 [00:53<27:37,  7.62it/s]
  3%|▎         | 376/13000 [00:53<27:38,  7.61it/s]
  3%|▎         | 377/13000 [00:53<27:40,  7.60it/s]
  3%|▎         | 378/13000 [00:53<27:43,  7.59it/s]
  3%|▎         | 379/13000 [00:53<27:45,  7.58it/s]
  3%|▎         | 380/13000 [00:53<27:45,  7.58it/s]
  3%|▎         | 381/13000 [00:54<27:41,  7.59it/s]
  3%|▎         | 382/13000 [00:54<27:39,  7.60it/s]
  3%|▎         | 383/13000 [00:54<27:36,  7.62it/s]
  3%|▎         | 384/13000 [00:54<27:33,  7.63it/s]
  3%|▎         | 385/13000 [00:54<27:37,  7.61it/s]
  3%|▎         | 386/13000 [00:54<27:37,  7.61it/s]
  3%|▎         | 387/13000 [00:54<27:34,  7.62it/s]
  3%|▎         | 388/13000 [00:55<27:33,  7.63it/s]
  3%|▎         | 389/13000 [00:55<27:30,  7.64it/s]
  3%|▎         | 390/13000 [00:55<27:30,  7.64it/s]
  3%|▎         | 391/13000 [00:55<27:34,  7.62it/s]
  3%|▎         | 392/13000 [00:55<27:36,  7.61it/s]
  3%|▎         | 393/13000 [00:55<27:35,  7.62it/s]
  3%|▎         | 394/13000 [00:55<28:28,  7.38it/s]
  3%|▎         | 395/13000 [00:55<28:42,  7.32it/s]
  3%|▎         | 396/13000 [00:56<28:30,  7.37it/s]
  3%|▎         | 397/13000 [00:56<28:26,  7.38it/s]
  3%|▎         | 398/13000 [00:56<28:14,  7.44it/s]
  3%|▎         | 399/13000 [00:56<28:03,  7.49it/s]
  3%|▎         | 400/13000 [00:56<28:06,  7.47it/s]
  3%|▎         | 401/13000 [00:56<32:20,  6.49it/s]
  3%|▎         | 402/13000 [00:56<31:04,  6.76it/s]
  3%|▎         | 403/13000 [00:57<30:06,  6.97it/s]
  3%|▎         | 404/13000 [00:57<29:30,  7.11it/s]
  3%|▎         | 405/13000 [00:57<29:05,  7.22it/s]
  3%|▎         | 406/13000 [00:57<28:43,  7.31it/s]
  3%|▎         | 407/13000 [00:57<28:21,  7.40it/s]
  3%|▎         | 408/13000 [00:57<28:08,  7.46it/s]
  3%|▎         | 409/13000 [00:57<28:00,  7.49it/s]
  3%|▎         | 410/13000 [00:58<27:52,  7.53it/s]
  3%|▎         | 411/13000 [00:58<27:49,  7.54it/s]
  3%|▎         | 412/13000 [00:58<27:45,  7.56it/s]
  3%|▎         | 413/13000 [00:58<27:45,  7.56it/s]
  3%|▎         | 414/13000 [00:58<27:47,  7.55it/s]
  3%|▎         | 415/13000 [00:58<27:45,  7.56it/s]
  3%|▎         | 416/13000 [00:58<27:42,  7.57it/s]
  3%|▎         | 417/13000 [00:58<27:41,  7.57it/s]
  3%|▎         | 418/13000 [00:59<27:35,  7.60it/s]
  3%|▎         | 419/13000 [00:59<27:31,  7.62it/s]
  3%|▎         | 420/13000 [00:59<27:28,  7.63it/s]
  3%|▎         | 421/13000 [00:59<27:32,  7.61it/s]
  3%|▎         | 422/13000 [00:59<27:30,  7.62it/s]
  3%|▎         | 423/13000 [00:59<27:59,  7.49it/s]
  3%|▎         | 424/13000 [00:59<27:53,  7.51it/s]
  3%|▎         | 425/13000 [01:00<27:45,  7.55it/s]
  3%|▎         | 426/13000 [01:00<28:07,  7.45it/s]
  3%|▎         | 427/13000 [01:00<27:55,  7.50it/s]
  3%|▎         | 428/13000 [01:00<27:46,  7.55it/s]
  3%|▎         | 429/13000 [01:00<27:43,  7.56it/s]
  3%|▎         | 430/13000 [01:00<27:38,  7.58it/s]
  3%|▎         | 431/13000 [01:00<27:34,  7.60it/s]
  3%|▎         | 432/13000 [01:00<27:37,  7.58it/s]
  3%|▎         | 433/13000 [01:01<27:33,  7.60it/s]
  3%|▎         | 434/13000 [01:01<27:34,  7.60it/s]
  3%|▎         | 435/13000 [01:01<27:30,  7.61it/s]
  3%|▎         | 436/13000 [01:01<27:30,  7.61it/s]
  3%|▎         | 437/13000 [01:01<27:30,  7.61it/s]
  3%|▎         | 438/13000 [01:01<27:32,  7.60it/s]
  3%|▎         | 439/13000 [01:01<28:19,  7.39it/s]
