[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
  9%|▊         | 1106/13000 [02:31<26:46,  7.40it/s]
  9%|▊         | 1107/13000 [02:31<26:33,  7.46it/s]
  9%|▊         | 1108/13000 [02:31<26:25,  7.50it/s]
  9%|▊         | 1109/13000 [02:31<26:20,  7.52it/s]
  9%|▊         | 1110/13000 [02:31<26:17,  7.54it/s]
  9%|▊         | 1111/13000 [02:31<26:14,  7.55it/s]
  9%|▊         | 1112/13000 [02:32<26:13,  7.56it/s]
  9%|▊         | 1113/13000 [02:32<26:11,  7.56it/s]
  9%|▊         | 1114/13000 [02:32<26:09,  7.57it/s]
  9%|▊         | 1115/13000 [02:32<26:07,  7.58it/s]
  9%|▊         | 1116/13000 [02:32<26:07,  7.58it/s]
  9%|▊         | 1117/13000 [02:32<26:06,  7.58it/s]
  9%|▊         | 1118/13000 [02:32<26:07,  7.58it/s]
  9%|▊         | 1119/13000 [02:32<26:04,  7.59it/s]
  9%|▊         | 1120/13000 [02:33<26:08,  7.58it/s]
  9%|▊         | 1121/13000 [02:33<26:06,  7.58it/s]
  9%|▊         | 1122/13000 [02:33<26:06,  7.58it/s]
  9%|▊         | 1123/13000 [02:33<26:04,  7.59it/s]
  9%|▊         | 1124/13000 [02:33<26:03,  7.60it/s]
  9%|▊         | 1125/13000 [02:33<26:04,  7.59it/s]
  9%|▊         | 1126/13000 [02:33<26:03,  7.60it/s]
  9%|▊         | 1127/13000 [02:34<26:05,  7.59it/s]
  9%|▊         | 1128/13000 [02:34<26:03,  7.59it/s]
  9%|▊         | 1129/13000 [02:34<26:01,  7.60it/s]
  9%|▊         | 1130/13000 [02:34<26:00,  7.61it/s]
  9%|▊         | 1131/13000 [02:34<26:02,  7.60it/s]
  9%|▊         | 1132/13000 [02:34<26:02,  7.59it/s]
  9%|▊         | 1133/13000 [02:34<26:09,  7.56it/s]
  9%|▊         | 1134/13000 [02:34<26:08,  7.57it/s]
  9%|▊         | 1135/13000 [02:35<26:07,  7.57it/s]
  9%|▊         | 1136/13000 [02:35<26:05,  7.58it/s]
  9%|▊         | 1137/13000 [02:35<26:03,  7.59it/s]
  9%|▉         | 1138/13000 [02:35<26:01,  7.60it/s]
  9%|▉         | 1139/13000 [02:35<26:00,  7.60it/s]
  9%|▉         | 1140/13000 [02:35<26:01,  7.60it/s]
  9%|▉         | 1141/13000 [02:35<26:02,  7.59it/s]
  9%|▉         | 1142/13000 [02:36<26:04,  7.58it/s]
  9%|▉         | 1143/13000 [02:36<26:03,  7.58it/s]
  9%|▉         | 1144/13000 [02:36<26:03,  7.58it/s]
  9%|▉         | 1145/13000 [02:36<26:06,  7.57it/s]
  9%|▉         | 1146/13000 [02:36<26:07,  7.56it/s]
  9%|▉         | 1147/13000 [02:36<26:06,  7.57it/s]
  9%|▉         | 1148/13000 [02:36<26:06,  7.57it/s]
  9%|▉         | 1149/13000 [02:36<26:04,  7.57it/s]
  9%|▉         | 1150/13000 [02:37<26:06,  7.57it/s]
  9%|▉         | 1151/13000 [02:37<29:57,  6.59it/s]
  9%|▉         | 1152/13000 [02:37<28:45,  6.87it/s]
  9%|▉         | 1153/13000 [02:37<27:56,  7.07it/s]
  9%|▉         | 1154/13000 [02:37<27:21,  7.22it/s]
  9%|▉         | 1155/13000 [02:37<26:56,  7.33it/s]
  9%|▉         | 1156/13000 [02:37<26:40,  7.40it/s]
  9%|▉         | 1157/13000 [02:38<26:29,  7.45it/s]
  9%|▉         | 1158/13000 [02:38<26:20,  7.49it/s]
  9%|▉         | 1159/13000 [02:38<26:13,  7.52it/s]
  9%|▉         | 1160/13000 [02:38<26:08,  7.55it/s]
  9%|▉         | 1161/13000 [02:38<26:08,  7.55it/s]
  9%|▉         | 1162/13000 [02:38<26:05,  7.56it/s]
  9%|▉         | 1163/13000 [02:38<26:05,  7.56it/s]
  9%|▉         | 1164/13000 [02:38<26:03,  7.57it/s]
  9%|▉         | 1165/13000 [02:39<26:05,  7.56it/s]
  9%|▉         | 1166/13000 [02:39<26:03,  7.57it/s]
  9%|▉         | 1167/13000 [02:39<26:15,  7.51it/s]
  9%|▉         | 1168/13000 [02:39<26:11,  7.53it/s]
  9%|▉         | 1169/13000 [02:39<26:08,  7.54it/s]
  9%|▉         | 1170/13000 [02:39<26:08,  7.54it/s]
  9%|▉         | 1171/13000 [02:39<26:09,  7.54it/s]
  9%|▉         | 1172/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1173/13000 [02:40<26:05,  7.55it/s]
  9%|▉         | 1174/13000 [02:40<26:04,  7.56it/s]
  9%|▉         | 1175/13000 [02:40<26:04,  7.56it/s]
  9%|▉         | 1176/13000 [02:40<26:03,  7.56it/s]
  9%|▉         | 1177/13000 [02:40<26:05,  7.55it/s]
  9%|▉         | 1178/13000 [02:40<26:10,  7.53it/s]
  9%|▉         | 1179/13000 [02:40<26:07,  7.54it/s]
  9%|▉         | 1180/13000 [02:41<26:05,  7.55it/s]
  9%|▉         | 1181/13000 [02:41<26:04,  7.55it/s]
  9%|▉         | 1182/13000 [02:41<26:02,  7.56it/s]
  9%|▉         | 1183/13000 [02:41<26:01,  7.57it/s]
  9%|▉         | 1184/13000 [02:41<25:58,  7.58it/s]
  9%|▉         | 1185/13000 [02:41<26:02,  7.56it/s]
  9%|▉         | 1186/13000 [02:41<25:59,  7.57it/s]
  9%|▉         | 1187/13000 [02:42<26:00,  7.57it/s]
  9%|▉         | 1188/13000 [02:42<25:57,  7.59it/s]
  9%|▉         | 1189/13000 [02:42<25:55,  7.59it/s]
  9%|▉         | 1190/13000 [02:42<25:54,  7.60it/s]
  9%|▉         | 1191/13000 [02:42<25:54,  7.60it/s]
  9%|▉         | 1192/13000 [02:42<25:54,  7.60it/s]
  9%|▉         | 1193/13000 [02:42<25:53,  7.60it/s]
  9%|▉         | 1194/13000 [02:42<25:52,  7.61it/s]
  9%|▉         | 1195/13000 [02:43<25:51,  7.61it/s]
  9%|▉         | 1196/13000 [02:43<25:51,  7.61it/s]
  9%|▉         | 1197/13000 [02:43<25:52,  7.60it/s]
  9%|▉         | 1198/13000 [02:43<25:51,  7.60it/s]
  9%|▉         | 1199/13000 [02:43<25:50,  7.61it/s]
  9%|▉         | 1200/13000 [02:43<25:50,  7.61it/s]
  9%|▉         | 1201/13000 [02:43<29:45,  6.61it/s]
  9%|▉         | 1202/13000 [02:44<28:41,  6.85it/s]
  9%|▉         | 1203/13000 [02:44<27:52,  7.06it/s]
  9%|▉         | 1204/13000 [02:44<27:16,  7.21it/s]
  9%|▉         | 1205/13000 [02:44<26:53,  7.31it/s]
  9%|▉         | 1206/13000 [02:44<26:36,  7.39it/s]
  9%|▉         | 1207/13000 [02:44<26:41,  7.36it/s]
  9%|▉         | 1208/13000 [02:44<26:33,  7.40it/s]
  9%|▉         | 1209/13000 [02:44<26:24,  7.44it/s]
  9%|▉         | 1210/13000 [02:45<26:15,  7.48it/s]
  9%|▉         | 1211/13000 [02:45<26:11,  7.50it/s]
  9%|▉         | 1212/13000 [02:45<26:05,  7.53it/s]
  9%|▉         | 1213/13000 [02:45<26:02,  7.54it/s]
  9%|▉         | 1214/13000 [02:45<25:59,  7.56it/s]
  9%|▉         | 1215/13000 [02:45<25:59,  7.56it/s]
  9%|▉         | 1216/13000 [02:45<25:57,  7.57it/s]
  9%|▉         | 1217/13000 [02:46<26:05,  7.52it/s]
  9%|▉         | 1218/13000 [02:46<26:01,  7.55it/s]
  9%|▉         | 1219/13000 [02:46<26:18,  7.46it/s]
  9%|▉         | 1220/13000 [02:46<26:08,  7.51it/s]
  9%|▉         | 1221/13000 [02:46<26:05,  7.53it/s]
  9%|▉         | 1222/13000 [02:46<25:59,  7.55it/s]
  9%|▉         | 1223/13000 [02:46<26:02,  7.54it/s]
  9%|▉         | 1224/13000 [02:46<25:58,  7.56it/s]
  9%|▉         | 1225/13000 [02:47<25:56,  7.57it/s]
  9%|▉         | 1226/13000 [02:47<25:53,  7.58it/s]
  9%|▉         | 1227/13000 [02:47<25:51,  7.59it/s]
  9%|▉         | 1228/13000 [02:47<25:58,  7.55it/s]
  9%|▉         | 1229/13000 [02:47<25:55,  7.57it/s]
  9%|▉         | 1230/13000 [02:47<25:58,  7.55it/s]
  9%|▉         | 1231/13000 [02:47<25:58,  7.55it/s]
  9%|▉         | 1232/13000 [02:48<25:58,  7.55it/s]
  9%|▉         | 1233/13000 [02:48<25:57,  7.55it/s]
  9%|▉         | 1234/13000 [02:48<25:56,  7.56it/s]
 10%|▉         | 1235/13000 [02:48<25:55,  7.56it/s]
 10%|▉         | 1236/13000 [02:48<25:56,  7.56it/s]
 10%|▉         | 1237/13000 [02:48<26:26,  7.41it/s]
 10%|▉         | 1238/13000 [02:48<26:30,  7.40it/s]
 10%|▉         | 1239/13000 [02:48<26:16,  7.46it/s]
 10%|▉         | 1240/13000 [02:49<26:09,  7.49it/s]
 10%|▉         | 1241/13000 [02:49<26:05,  7.51it/s]
 10%|▉         | 1242/13000 [02:49<26:35,  7.37it/s]
 10%|▉         | 1243/13000 [02:49<26:50,  7.30it/s]
 10%|▉         | 1244/13000 [02:49<26:35,  7.37it/s]
 10%|▉         | 1245/13000 [02:49<26:39,  7.35it/s]
 10%|▉         | 1246/13000 [02:49<26:24,  7.42it/s]
 10%|▉         | 1247/13000 [02:50<26:21,  7.43it/s]
 10%|▉         | 1248/13000 [02:50<26:09,  7.49it/s]
 10%|▉         | 1249/13000 [02:50<26:01,  7.52it/s]
 10%|▉         | 1250/13000 [02:50<25:55,  7.55it/s]
 10%|▉         | 1251/13000 [02:50<29:45,  6.58it/s]
 10%|▉         | 1252/13000 [02:50<28:37,  6.84it/s]
 10%|▉         | 1253/13000 [02:50<27:45,  7.05it/s]
 10%|▉         | 1254/13000 [02:51<27:11,  7.20it/s]
 10%|▉         | 1255/13000 [02:51<26:45,  7.31it/s]
 10%|▉         | 1256/13000 [02:51<26:28,  7.39it/s]
 10%|▉         | 1257/13000 [02:51<26:15,  7.45it/s]
 10%|▉         | 1258/13000 [02:51<26:07,  7.49it/s]
 10%|▉         | 1259/13000 [02:51<26:01,  7.52it/s]
 10%|▉         | 1260/13000 [02:51<26:00,  7.52it/s]
 10%|▉         | 1261/13000 [02:51<25:57,  7.54it/s]
 10%|▉         | 1262/13000 [02:52<25:55,  7.55it/s]
 10%|▉         | 1263/13000 [02:52<25:53,  7.55it/s]
 10%|▉         | 1264/13000 [02:52<25:51,  7.57it/s]
 10%|▉         | 1265/13000 [02:52<25:49,  7.57it/s]
 10%|▉         | 1266/13000 [02:52<25:48,  7.58it/s]
 10%|▉         | 1267/13000 [02:52<25:47,  7.58it/s]
 10%|▉         | 1268/13000 [02:52<25:48,  7.58it/s]
 10%|▉         | 1269/13000 [02:53<25:49,  7.57it/s]
 10%|▉         | 1270/13000 [02:53<25:49,  7.57it/s]
 10%|▉         | 1271/13000 [02:53<25:49,  7.57it/s]
 10%|▉         | 1272/13000 [02:53<25:50,  7.57it/s]
 10%|▉         | 1273/13000 [02:53<26:08,  7.48it/s]
 10%|▉         | 1274/13000 [02:53<26:01,  7.51it/s]
 10%|▉         | 1275/13000 [02:53<26:01,  7.51it/s]
 10%|▉         | 1276/13000 [02:53<25:57,  7.53it/s]
 10%|▉         | 1277/13000 [02:54<26:12,  7.46it/s]
 10%|▉         | 1278/13000 [02:54<26:04,  7.49it/s]
 10%|▉         | 1279/13000 [02:54<25:58,  7.52it/s]
 10%|▉         | 1280/13000 [02:54<26:01,  7.50it/s]
 10%|▉         | 1281/13000 [02:54<26:14,  7.44it/s]
 10%|▉         | 1282/13000 [02:54<26:13,  7.45it/s]
 10%|▉         | 1283/13000 [02:54<26:09,  7.47it/s]
 10%|▉         | 1284/13000 [02:55<26:03,  7.49it/s]
 10%|▉         | 1285/13000 [02:55<25:56,  7.52it/s]
 10%|▉         | 1286/13000 [02:55<25:52,  7.54it/s]
 10%|▉         | 1287/13000 [02:55<25:49,  7.56it/s]
 10%|▉         | 1288/13000 [02:55<25:47,  7.57it/s]
 10%|▉         | 1289/13000 [02:55<25:44,  7.58it/s]
 10%|▉         | 1290/13000 [02:55<25:47,  7.57it/s]
 10%|▉         | 1291/13000 [02:55<25:46,  7.57it/s]
 10%|▉         | 1292/13000 [02:56<25:47,  7.57it/s]
 10%|▉         | 1293/13000 [02:56<25:45,  7.58it/s]
 10%|▉         | 1294/13000 [02:56<25:43,  7.59it/s]
 10%|▉         | 1295/13000 [02:56<25:42,  7.59it/s]
 10%|▉         | 1296/13000 [02:56<25:41,  7.59it/s]
 10%|▉         | 1297/13000 [02:56<25:41,  7.59it/s]
 10%|▉         | 1298/13000 [02:56<25:41,  7.59it/s]
 10%|▉         | 1299/13000 [02:57<25:44,  7.58it/s]
 10%|█         | 1300/13000 [02:57<25:41,  7.59it/s]
 10%|█         | 1301/13000 [02:57<29:32,  6.60it/s]
 10%|█         | 1302/13000 [02:57<28:21,  6.87it/s]
 10%|█         | 1303/13000 [02:57<27:31,  7.08it/s]
 10%|█         | 1304/13000 [02:57<26:56,  7.24it/s]
 10%|█         | 1305/13000 [02:57<26:32,  7.34it/s]
 10%|█         | 1306/13000 [02:57<26:14,  7.43it/s]
 10%|█         | 1307/13000 [02:58<26:06,  7.47it/s]
 10%|█         | 1308/13000 [02:58<25:57,  7.51it/s]
 10%|█         | 1309/13000 [02:58<25:50,  7.54it/s]
 10%|█         | 1310/13000 [02:58<25:49,  7.54it/s]
 10%|█         | 1311/13000 [02:58<25:47,  7.55it/s]
 10%|█         | 1312/13000 [02:58<26:03,  7.48it/s]
 10%|█         | 1313/13000 [02:58<25:59,  7.50it/s]
 10%|█         | 1314/13000 [02:59<25:57,  7.50it/s]
 10%|█         | 1315/13000 [02:59<25:52,  7.53it/s]
 10%|█         | 1316/13000 [02:59<25:48,  7.54it/s]
 10%|█         | 1317/13000 [02:59<25:46,  7.55it/s]
 10%|█         | 1318/13000 [02:59<25:45,  7.56it/s]
 10%|█         | 1319/13000 [02:59<25:45,  7.56it/s]
 10%|█         | 1320/13000 [02:59<25:54,  7.51it/s]
 10%|█         | 1321/13000 [02:59<25:50,  7.53it/s]
 10%|█         | 1322/13000 [03:00<25:49,  7.54it/s]
 10%|█         | 1323/13000 [03:00<25:45,  7.56it/s]
 10%|█         | 1324/13000 [03:00<25:42,  7.57it/s]
 10%|█         | 1325/13000 [03:00<25:41,  7.57it/s]
 10%|█         | 1326/13000 [03:00<25:42,  7.57it/s]
 10%|█         | 1327/13000 [03:00<25:43,  7.56it/s]
 10%|█         | 1328/13000 [03:00<25:42,  7.57it/s]
 10%|█         | 1329/13000 [03:01<25:44,  7.56it/s]
 10%|█         | 1330/13000 [03:01<25:41,  7.57it/s]
 10%|█         | 1331/13000 [03:01<25:41,  7.57it/s]
 10%|█         | 1332/13000 [03:01<25:38,  7.58it/s]
 10%|█         | 1333/13000 [03:01<25:38,  7.58it/s]
 10%|█         | 1334/13000 [03:01<25:38,  7.58it/s]
 10%|█         | 1335/13000 [03:01<25:37,  7.58it/s]
 10%|█         | 1336/13000 [03:01<25:37,  7.59it/s]
 10%|█         | 1337/13000 [03:02<25:40,  7.57it/s]
 10%|█         | 1338/13000 [03:02<25:39,  7.57it/s]
 10%|█         | 1339/13000 [03:02<25:39,  7.57it/s]
 10%|█         | 1340/13000 [03:02<25:39,  7.58it/s]
 10%|█         | 1341/13000 [03:02<25:39,  7.57it/s]
 10%|█         | 1342/13000 [03:02<25:41,  7.56it/s]
 10%|█         | 1343/13000 [03:02<25:40,  7.56it/s]
 10%|█         | 1344/13000 [03:03<25:44,  7.55it/s]
 10%|█         | 1345/13000 [03:03<25:44,  7.55it/s]
 10%|█         | 1346/13000 [03:03<25:43,  7.55it/s]
 10%|█         | 1347/13000 [03:03<25:42,  7.56it/s]
 10%|█         | 1348/13000 [03:03<25:42,  7.55it/s]
 10%|█         | 1349/13000 [03:03<25:41,  7.56it/s]
 10%|█         | 1350/13000 [03:03<25:43,  7.55it/s]
 10%|█         | 1351/13000 [03:04<29:38,  6.55it/s]
 10%|█         | 1352/13000 [03:04<28:28,  6.82it/s]
 10%|█         | 1353/13000 [03:04<27:40,  7.02it/s]
 10%|█         | 1354/13000 [03:04<27:05,  7.16it/s]
 10%|█         | 1355/13000 [03:04<26:41,  7.27it/s]
 10%|█         | 1356/13000 [03:04<26:24,  7.35it/s]
 10%|█         | 1357/13000 [03:04<26:17,  7.38it/s]
 10%|█         | 1358/13000 [03:04<26:08,  7.42it/s]
 10%|█         | 1359/13000 [03:05<26:00,  7.46it/s]
 10%|█         | 1360/13000 [03:05<25:53,  7.49it/s]
 10%|█         | 1361/13000 [03:05<25:48,  7.52it/s]
 10%|█         | 1362/13000 [03:05<25:44,  7.53it/s]
 10%|█         | 1363/13000 [03:05<25:41,  7.55it/s]
 10%|█         | 1364/13000 [03:05<25:38,  7.56it/s]
 10%|█         | 1365/13000 [03:05<25:39,  7.56it/s]
 11%|█         | 1366/13000 [03:06<25:39,  7.56it/s]
 11%|█         | 1367/13000 [03:06<25:37,  7.57it/s]
 11%|█         | 1368/13000 [03:06<25:35,  7.57it/s]
 11%|█         | 1369/13000 [03:06<25:35,  7.57it/s]
 11%|█         | 1370/13000 [03:06<25:34,  7.58it/s]
 11%|█         | 1371/13000 [03:06<25:35,  7.57it/s]
 11%|█         | 1372/13000 [03:06<25:34,  7.58it/s]
 11%|█         | 1373/13000 [03:06<25:34,  7.58it/s]
 11%|█         | 1374/13000 [03:07<25:35,  7.57it/s]
 11%|█         | 1375/13000 [03:07<25:34,  7.57it/s]
 11%|█         | 1376/13000 [03:07<25:34,  7.58it/s]
 11%|█         | 1377/13000 [03:07<25:31,  7.59it/s]
 11%|█         | 1378/13000 [03:07<25:33,  7.58it/s]
 11%|█         | 1379/13000 [03:07<25:34,  7.57it/s]
 11%|█         | 1380/13000 [03:07<25:38,  7.56it/s]
 11%|█         | 1381/13000 [03:07<25:38,  7.55it/s]
 11%|█         | 1382/13000 [03:08<25:41,  7.54it/s]
 11%|█         | 1383/13000 [03:08<25:40,  7.54it/s]
 11%|█         | 1384/13000 [03:08<25:38,  7.55it/s]
 11%|█         | 1385/13000 [03:08<25:37,  7.56it/s]
 11%|█         | 1386/13000 [03:08<25:36,  7.56it/s]
 11%|█         | 1387/13000 [03:08<25:37,  7.55it/s]
 11%|█         | 1388/13000 [03:08<25:37,  7.55it/s]
 11%|█         | 1389/13000 [03:09<25:38,  7.55it/s]
 11%|█         | 1390/13000 [03:09<25:37,  7.55it/s]
 11%|█         | 1391/13000 [03:09<25:38,  7.55it/s]
 11%|█         | 1392/13000 [03:09<25:36,  7.55it/s]
 11%|█         | 1393/13000 [03:09<25:36,  7.55it/s]
 11%|█         | 1394/13000 [03:09<25:36,  7.55it/s]
 11%|█         | 1395/13000 [03:09<25:41,  7.53it/s]
 11%|█         | 1396/13000 [03:09<25:39,  7.54it/s]
 11%|█         | 1397/13000 [03:10<25:38,  7.54it/s]
 11%|█         | 1398/13000 [03:10<25:35,  7.56it/s]
 11%|█         | 1399/13000 [03:10<25:33,  7.57it/s]
 11%|█         | 1400/13000 [03:10<25:32,  7.57it/s]
 11%|█         | 1401/13000 [03:10<29:22,  6.58it/s]
 11%|█         | 1402/13000 [03:10<28:17,  6.83it/s]
 11%|█         | 1403/13000 [03:10<27:26,  7.05it/s]
 11%|█         | 1404/13000 [03:11<26:50,  7.20it/s]
 11%|█         | 1405/13000 [03:11<26:25,  7.31it/s]
 11%|█         | 1406/13000 [03:11<26:06,  7.40it/s]
 11%|█         | 1407/13000 [03:11<25:53,  7.46it/s]
 11%|█         | 1408/13000 [03:11<25:45,  7.50it/s]
 11%|█         | 1409/13000 [03:11<25:43,  7.51it/s]
 11%|█         | 1410/13000 [03:11<25:43,  7.51it/s]
 11%|█         | 1411/13000 [03:12<25:41,  7.52it/s]
 11%|█         | 1412/13000 [03:12<25:35,  7.54it/s]
 11%|█         | 1413/13000 [03:12<25:33,  7.56it/s]
 11%|█         | 1414/13000 [03:12<25:30,  7.57it/s]
 11%|█         | 1415/13000 [03:12<25:29,  7.58it/s]
 11%|█         | 1416/13000 [03:12<25:28,  7.58it/s]
 11%|█         | 1417/13000 [03:12<25:31,  7.56it/s]
 11%|█         | 1418/13000 [03:12<25:29,  7.57it/s]
 11%|█         | 1419/13000 [03:13<25:28,  7.58it/s]
 11%|█         | 1420/13000 [03:13<25:25,  7.59it/s]
 11%|█         | 1421/13000 [03:13<25:26,  7.59it/s]
 11%|█         | 1422/13000 [03:13<25:25,  7.59it/s]
 11%|█         | 1423/13000 [03:13<25:24,  7.59it/s]
 11%|█         | 1424/13000 [03:13<25:24,  7.60it/s]
 11%|█         | 1425/13000 [03:13<25:24,  7.59it/s]
 11%|█         | 1426/13000 [03:13<25:24,  7.59it/s]
 11%|█         | 1427/13000 [03:14<25:25,  7.59it/s]
 11%|█         | 1428/13000 [03:14<25:23,  7.59it/s]
 11%|█         | 1429/13000 [03:14<25:23,  7.60it/s]
 11%|█         | 1430/13000 [03:14<25:21,  7.61it/s]
 11%|█         | 1431/13000 [03:14<25:21,  7.60it/s]
 11%|█         | 1432/13000 [03:14<25:26,  7.58it/s]
 11%|█         | 1433/13000 [03:14<25:26,  7.58it/s]
 11%|█         | 1434/13000 [03:15<25:27,  7.57it/s]
 11%|█         | 1435/13000 [03:15<25:26,  7.57it/s]
 11%|█         | 1436/13000 [03:15<25:25,  7.58it/s]
 11%|█         | 1437/13000 [03:15<25:23,  7.59it/s]
 11%|█         | 1438/13000 [03:15<25:22,  7.59it/s]
 11%|█         | 1439/13000 [03:15<25:22,  7.59it/s]
 11%|█         | 1440/13000 [03:15<25:43,  7.49it/s]
 11%|█         | 1441/13000 [03:15<25:39,  7.51it/s]
 11%|█         | 1442/13000 [03:16<25:51,  7.45it/s]
 11%|█         | 1443/13000 [03:16<25:54,  7.43it/s]
 11%|█         | 1444/13000 [03:16<25:43,  7.49it/s]
 11%|█         | 1445/13000 [03:16<25:36,  7.52it/s]
 11%|█         | 1446/13000 [03:16<25:33,  7.54it/s]
 11%|█         | 1447/13000 [03:16<25:30,  7.55it/s]
 11%|█         | 1448/13000 [03:16<25:27,  7.56it/s]
 11%|█         | 1449/13000 [03:17<25:35,  7.52it/s]
 11%|█         | 1450/13000 [03:17<25:30,  7.55it/s]
 11%|█         | 1451/13000 [03:17<29:16,  6.57it/s]
 11%|█         | 1452/13000 [03:17<28:06,  6.85it/s]
 11%|█         | 1453/13000 [03:17<27:16,  7.06it/s]
 11%|█         | 1454/13000 [03:17<26:47,  7.18it/s]
 11%|█         | 1455/13000 [03:17<26:19,  7.31it/s]
 11%|█         | 1456/13000 [03:18<26:06,  7.37it/s]
 11%|█         | 1457/13000 [03:18<25:53,  7.43it/s]
 11%|█         | 1458/13000 [03:18<25:42,  7.48it/s]
 11%|█         | 1459/13000 [03:18<25:35,  7.52it/s]
 11%|█         | 1460/13000 [03:18<25:30,  7.54it/s]
 11%|█         | 1461/13000 [03:18<25:28,  7.55it/s]
 11%|█         | 1462/13000 [03:18<25:29,  7.54it/s]
 11%|█▏        | 1463/13000 [03:18<25:26,  7.56it/s]
 11%|█▏        | 1464/13000 [03:19<25:27,  7.55it/s]
 11%|█▏        | 1465/13000 [03:19<25:24,  7.57it/s]
 11%|█▏        | 1466/13000 [03:19<25:21,  7.58it/s]
 11%|█▏        | 1467/13000 [03:19<25:19,  7.59it/s]
 11%|█▏        | 1468/13000 [03:19<25:18,  7.60it/s]
 11%|█▏        | 1469/13000 [03:19<25:23,  7.57it/s]
 11%|█▏        | 1470/13000 [03:19<25:28,  7.55it/s]
 11%|█▏        | 1471/13000 [03:20<25:28,  7.54it/s]
 11%|█▏        | 1472/13000 [03:20<25:26,  7.55it/s]
 11%|█▏        | 1473/13000 [03:20<25:25,  7.55it/s]
 11%|█▏        | 1474/13000 [03:20<25:23,  7.56it/s]
 11%|█▏        | 1475/13000 [03:20<25:22,  7.57it/s]
 11%|█▏        | 1476/13000 [03:20<25:20,  7.58it/s]
 11%|█▏        | 1477/13000 [03:20<25:24,  7.56it/s]
 11%|█▏        | 1478/13000 [03:20<25:20,  7.58it/s]
 11%|█▏        | 1479/13000 [03:21<25:22,  7.57it/s]
 11%|█▏        | 1480/13000 [03:21<25:19,  7.58it/s]
 11%|█▏        | 1481/13000 [03:21<25:19,  7.58it/s]
 11%|█▏        | 1482/13000 [03:21<25:17,  7.59it/s]
 11%|█▏        | 1483/13000 [03:21<25:15,  7.60it/s]
 11%|█▏        | 1484/13000 [03:21<25:19,  7.58it/s]
 11%|█▏        | 1485/13000 [03:21<25:17,  7.59it/s]
 11%|█▏        | 1486/13000 [03:21<25:16,  7.59it/s]
 11%|█▏        | 1487/13000 [03:22<25:20,  7.57it/s]
 11%|█▏        | 1488/13000 [03:22<25:19,  7.58it/s]
 11%|█▏        | 1489/13000 [03:22<25:17,  7.58it/s]
 11%|█▏        | 1490/13000 [03:22<25:17,  7.59it/s]
 11%|█▏        | 1491/13000 [03:22<25:17,  7.58it/s]
 11%|█▏        | 1492/13000 [03:22<25:22,  7.56it/s]
 11%|█▏        | 1493/13000 [03:22<25:21,  7.56it/s]
 11%|█▏        | 1494/13000 [03:23<25:24,  7.55it/s]
 12%|█▏        | 1495/13000 [03:23<25:22,  7.56it/s]
 12%|█▏        | 1496/13000 [03:23<25:21,  7.56it/s]
 12%|█▏        | 1497/13000 [03:23<25:20,  7.56it/s]
 12%|█▏        | 1498/13000 [03:23<25:19,  7.57it/s]
 12%|█▏        | 1499/13000 [03:23<25:18,  7.57it/s]
 12%|█▏        | 1500/13000 [03:23<25:22,  7.56it/s]
[ADVERTENCIA] [Iter 1500] nu_efectiva muy alta: 4.72e-04 (47.2x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 1500] gamma min=0.000 media=0.211
\n[Iter 1500] Convergencia a steady: u=1.27e-02, v=2.47e-01, p=9.66e-02

 12%|█▏        | 1501/13000 [03:24<30:05,  6.37it/s]
 12%|█▏        | 1502/13000 [03:24<29:22,  6.53it/s]
 12%|█▏        | 1503/13000 [03:24<28:17,  6.77it/s]
 12%|█▏        | 1504/13000 [03:24<27:22,  7.00it/s]
 12%|█▏        | 1505/13000 [03:24<26:43,  7.17it/s]
 12%|█▏        | 1506/13000 [03:24<26:16,  7.29it/s]
 12%|█▏        | 1507/13000 [03:24<26:27,  7.24it/s]
 12%|█▏        | 1508/13000 [03:25<26:04,  7.35it/s]
 12%|█▏        | 1509/13000 [03:25<25:45,  7.44it/s]
 12%|█▏        | 1510/13000 [03:25<25:35,  7.48it/s]
 12%|█▏        | 1511/13000 [03:25<25:30,  7.51it/s]
 12%|█▏        | 1512/13000 [03:25<25:24,  7.54it/s]
 12%|█▏        | 1513/13000 [03:25<25:21,  7.55it/s]
 12%|█▏        | 1514/13000 [03:25<25:18,  7.56it/s]
 12%|█▏        | 1515/13000 [03:25<25:15,  7.58it/s]
 12%|█▏        | 1516/13000 [03:26<25:12,  7.59it/s]
 12%|█▏        | 1517/13000 [03:26<25:09,  7.61it/s]
 12%|█▏        | 1518/13000 [03:26<25:09,  7.61it/s]
 12%|█▏        | 1519/13000 [03:26<25:10,  7.60it/s]
 12%|█▏        | 1520/13000 [03:26<25:09,  7.60it/s]
