[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 24%|██▎       | 3082/13000 [06:57<22:17,  7.42it/s]
 24%|██▎       | 3083/13000 [06:57<22:17,  7.41it/s]
 24%|██▎       | 3084/13000 [06:57<22:17,  7.41it/s]
 24%|██▎       | 3085/13000 [06:57<22:17,  7.41it/s]
 24%|██▎       | 3086/13000 [06:57<22:17,  7.41it/s]
 24%|██▎       | 3087/13000 [06:57<22:20,  7.39it/s]
 24%|██▍       | 3088/13000 [06:57<22:14,  7.43it/s]
 24%|██▍       | 3089/13000 [06:58<22:10,  7.45it/s]
 24%|██▍       | 3090/13000 [06:58<22:07,  7.47it/s]
 24%|██▍       | 3091/13000 [06:58<22:11,  7.44it/s]
 24%|██▍       | 3092/13000 [06:58<22:13,  7.43it/s]
 24%|██▍       | 3093/13000 [06:58<22:15,  7.42it/s]
 24%|██▍       | 3094/13000 [06:58<22:16,  7.41it/s]
 24%|██▍       | 3095/13000 [06:58<22:19,  7.40it/s]
 24%|██▍       | 3096/13000 [06:58<22:13,  7.43it/s]
 24%|██▍       | 3097/13000 [06:59<22:12,  7.43it/s]
 24%|██▍       | 3098/13000 [06:59<22:08,  7.45it/s]
 24%|██▍       | 3099/13000 [06:59<22:11,  7.44it/s]
 24%|██▍       | 3100/13000 [06:59<22:12,  7.43it/s]
 24%|██▍       | 3101/13000 [06:59<25:29,  6.47it/s]
 24%|██▍       | 3102/13000 [06:59<24:32,  6.72it/s]
 24%|██▍       | 3103/13000 [06:59<23:50,  6.92it/s]
 24%|██▍       | 3104/13000 [07:00<23:16,  7.08it/s]
 24%|██▍       | 3105/13000 [07:00<22:56,  7.19it/s]
 24%|██▍       | 3106/13000 [07:00<22:38,  7.28it/s]
 24%|██▍       | 3107/13000 [07:00<22:27,  7.34it/s]
 24%|██▍       | 3108/13000 [07:00<22:23,  7.36it/s]
 24%|██▍       | 3109/13000 [07:00<22:22,  7.37it/s]
 24%|██▍       | 3110/13000 [07:00<22:19,  7.39it/s]
 24%|██▍       | 3111/13000 [07:01<22:18,  7.39it/s]
 24%|██▍       | 3112/13000 [07:01<22:16,  7.40it/s]
 24%|██▍       | 3113/13000 [07:01<22:10,  7.43it/s]
 24%|██▍       | 3114/13000 [07:01<22:06,  7.45it/s]
 24%|██▍       | 3115/13000 [07:01<22:03,  7.47it/s]
 24%|██▍       | 3116/13000 [07:01<22:01,  7.48it/s]
 24%|██▍       | 3117/13000 [07:01<22:01,  7.48it/s]
 24%|██▍       | 3118/13000 [07:01<22:04,  7.46it/s]
 24%|██▍       | 3119/13000 [07:02<22:07,  7.44it/s]
 24%|██▍       | 3120/13000 [07:02<22:20,  7.37it/s]
 24%|██▍       | 3121/13000 [07:02<22:22,  7.36it/s]
 24%|██▍       | 3122/13000 [07:02<22:19,  7.37it/s]
 24%|██▍       | 3123/13000 [07:02<22:12,  7.41it/s]
 24%|██▍       | 3124/13000 [07:02<22:09,  7.43it/s]
 24%|██▍       | 3125/13000 [07:02<22:05,  7.45it/s]
 24%|██▍       | 3126/13000 [07:03<22:01,  7.47it/s]
 24%|██▍       | 3127/13000 [07:03<21:59,  7.48it/s]
 24%|██▍       | 3128/13000 [07:03<21:57,  7.49it/s]
 24%|██▍       | 3129/13000 [07:03<22:02,  7.47it/s]
 24%|██▍       | 3130/13000 [07:03<22:04,  7.45it/s]
 24%|██▍       | 3131/13000 [07:03<22:09,  7.42it/s]
 24%|██▍       | 3132/13000 [07:03<22:10,  7.41it/s]
 24%|██▍       | 3133/13000 [07:03<22:10,  7.42it/s]
 24%|██▍       | 3134/13000 [07:04<22:08,  7.42it/s]
 24%|██▍       | 3135/13000 [07:04<22:06,  7.44it/s]
 24%|██▍       | 3136/13000 [07:04<22:04,  7.45it/s]
 24%|██▍       | 3137/13000 [07:04<22:02,  7.46it/s]
 24%|██▍       | 3138/13000 [07:04<21:59,  7.47it/s]
 24%|██▍       | 3139/13000 [07:04<21:58,  7.48it/s]
 24%|██▍       | 3140/13000 [07:04<22:00,  7.47it/s]
 24%|██▍       | 3141/13000 [07:05<22:04,  7.44it/s]
 24%|██▍       | 3142/13000 [07:05<22:06,  7.43it/s]
 24%|██▍       | 3143/13000 [07:05<22:07,  7.42it/s]
 24%|██▍       | 3144/13000 [07:05<22:08,  7.42it/s]
 24%|██▍       | 3145/13000 [07:05<22:04,  7.44it/s]
 24%|██▍       | 3146/13000 [07:05<22:01,  7.45it/s]
 24%|██▍       | 3147/13000 [07:05<21:59,  7.47it/s]
 24%|██▍       | 3148/13000 [07:06<21:57,  7.48it/s]
 24%|██▍       | 3149/13000 [07:06<21:55,  7.49it/s]
 24%|██▍       | 3150/13000 [07:06<21:54,  7.49it/s]
 24%|██▍       | 3151/13000 [07:06<25:06,  6.54it/s]
 24%|██▍       | 3152/13000 [07:06<24:10,  6.79it/s]
 24%|██▍       | 3153/13000 [07:06<23:32,  6.97it/s]
 24%|██▍       | 3154/13000 [07:06<23:08,  7.09it/s]
 24%|██▍       | 3155/13000 [07:07<22:52,  7.17it/s]
 24%|██▍       | 3156/13000 [07:07<22:42,  7.23it/s]
 24%|██▍       | 3157/13000 [07:07<22:33,  7.27it/s]
 24%|██▍       | 3158/13000 [07:07<22:27,  7.30it/s]
 24%|██▍       | 3159/13000 [07:07<22:17,  7.36it/s]
 24%|██▍       | 3160/13000 [07:07<22:10,  7.40it/s]
 24%|██▍       | 3161/13000 [07:07<22:09,  7.40it/s]
 24%|██▍       | 3162/13000 [07:07<22:05,  7.42it/s]
 24%|██▍       | 3163/13000 [07:08<22:02,  7.44it/s]
 24%|██▍       | 3164/13000 [07:08<22:01,  7.44it/s]
 24%|██▍       | 3165/13000 [07:08<21:58,  7.46it/s]
 24%|██▍       | 3166/13000 [07:08<21:59,  7.45it/s]
 24%|██▍       | 3167/13000 [07:08<21:59,  7.45it/s]
 24%|██▍       | 3168/13000 [07:08<22:04,  7.42it/s]
 24%|██▍       | 3169/13000 [07:08<22:07,  7.41it/s]
 24%|██▍       | 3170/13000 [07:09<22:09,  7.39it/s]
 24%|██▍       | 3171/13000 [07:09<22:14,  7.37it/s]
 24%|██▍       | 3172/13000 [07:09<22:13,  7.37it/s]
 24%|██▍       | 3173/13000 [07:09<22:06,  7.41it/s]
 24%|██▍       | 3174/13000 [07:09<23:24,  6.99it/s]
 24%|██▍       | 3175/13000 [07:09<23:05,  7.09it/s]
 24%|██▍       | 3176/13000 [07:09<23:31,  6.96it/s]
 24%|██▍       | 3177/13000 [07:10<23:04,  7.10it/s]
 24%|██▍       | 3178/13000 [07:10<22:45,  7.19it/s]
 24%|██▍       | 3179/13000 [07:10<22:29,  7.28it/s]
 24%|██▍       | 3180/13000 [07:10<22:18,  7.34it/s]
 24%|██▍       | 3181/13000 [07:10<22:13,  7.37it/s]
 24%|██▍       | 3182/13000 [07:10<22:06,  7.40it/s]
 24%|██▍       | 3183/13000 [07:10<22:04,  7.41it/s]
 24%|██▍       | 3184/13000 [07:10<22:06,  7.40it/s]
 24%|██▍       | 3185/13000 [07:11<22:07,  7.39it/s]
 25%|██▍       | 3186/13000 [07:11<22:11,  7.37it/s]
 25%|██▍       | 3187/13000 [07:11<22:14,  7.35it/s]
 25%|██▍       | 3188/13000 [07:11<22:12,  7.36it/s]
 25%|██▍       | 3189/13000 [07:11<22:05,  7.40it/s]
 25%|██▍       | 3190/13000 [07:11<22:03,  7.41it/s]
 25%|██▍       | 3191/13000 [07:11<22:01,  7.42it/s]
 25%|██▍       | 3192/13000 [07:12<22:00,  7.43it/s]
 25%|██▍       | 3193/13000 [07:12<22:00,  7.42it/s]
 25%|██▍       | 3194/13000 [07:12<21:58,  7.44it/s]
 25%|██▍       | 3195/13000 [07:12<21:56,  7.45it/s]
 25%|██▍       | 3196/13000 [07:12<21:54,  7.46it/s]
 25%|██▍       | 3197/13000 [07:12<21:59,  7.43it/s]
 25%|██▍       | 3198/13000 [07:12<22:00,  7.42it/s]
 25%|██▍       | 3199/13000 [07:12<22:00,  7.42it/s]
 25%|██▍       | 3200/13000 [07:13<21:58,  7.43it/s]
 25%|██▍       | 3201/13000 [07:13<25:15,  6.46it/s]
 25%|██▍       | 3202/13000 [07:13<24:19,  6.71it/s]
 25%|██▍       | 3203/13000 [07:13<23:46,  6.87it/s]
 25%|██▍       | 3204/13000 [07:13<23:36,  6.92it/s]
 25%|██▍       | 3205/13000 [07:13<23:15,  7.02it/s]
 25%|██▍       | 3206/13000 [07:14<23:20,  6.99it/s]
 25%|██▍       | 3207/13000 [07:14<22:56,  7.12it/s]
 25%|██▍       | 3208/13000 [07:14<22:34,  7.23it/s]
 25%|██▍       | 3209/13000 [07:14<22:19,  7.31it/s]
 25%|██▍       | 3210/13000 [07:14<22:08,  7.37it/s]
 25%|██▍       | 3211/13000 [07:14<22:03,  7.40it/s]
 25%|██▍       | 3212/13000 [07:14<22:04,  7.39it/s]
 25%|██▍       | 3213/13000 [07:14<21:59,  7.42it/s]
 25%|██▍       | 3214/13000 [07:15<21:58,  7.42it/s]
 25%|██▍       | 3215/13000 [07:15<21:54,  7.44it/s]
 25%|██▍       | 3216/13000 [07:15<21:52,  7.45it/s]
 25%|██▍       | 3217/13000 [07:15<21:50,  7.46it/s]
 25%|██▍       | 3218/13000 [07:15<21:49,  7.47it/s]
 25%|██▍       | 3219/13000 [07:15<21:53,  7.45it/s]
 25%|██▍       | 3220/13000 [07:15<21:56,  7.43it/s]
 25%|██▍       | 3221/13000 [07:16<22:00,  7.40it/s]
 25%|██▍       | 3222/13000 [07:16<22:01,  7.40it/s]
 25%|██▍       | 3223/13000 [07:16<22:01,  7.40it/s]
 25%|██▍       | 3224/13000 [07:16<22:01,  7.40it/s]
 25%|██▍       | 3225/13000 [07:16<21:56,  7.43it/s]
 25%|██▍       | 3226/13000 [07:16<21:57,  7.42it/s]
 25%|██▍       | 3227/13000 [07:16<21:53,  7.44it/s]
 25%|██▍       | 3228/13000 [07:16<21:53,  7.44it/s]
 25%|██▍       | 3229/13000 [07:17<21:53,  7.44it/s]
 25%|██▍       | 3230/13000 [07:17<21:52,  7.44it/s]
 25%|██▍       | 3231/13000 [07:17<21:51,  7.45it/s]
 25%|██▍       | 3232/13000 [07:17<21:51,  7.45it/s]
 25%|██▍       | 3233/13000 [07:17<21:49,  7.46it/s]
 25%|██▍       | 3234/13000 [07:17<21:50,  7.45it/s]
 25%|██▍       | 3235/13000 [07:17<21:48,  7.46it/s]
 25%|██▍       | 3236/13000 [07:18<21:47,  7.47it/s]
 25%|██▍       | 3237/13000 [07:18<21:46,  7.47it/s]
 25%|██▍       | 3238/13000 [07:18<21:45,  7.48it/s]
 25%|██▍       | 3239/13000 [07:18<21:45,  7.48it/s]
 25%|██▍       | 3240/13000 [07:18<21:49,  7.45it/s]
 25%|██▍       | 3241/13000 [07:18<21:55,  7.42it/s]
 25%|██▍       | 3242/13000 [07:18<21:57,  7.41it/s]
 25%|██▍       | 3243/13000 [07:18<22:09,  7.34it/s]
 25%|██▍       | 3244/13000 [07:19<22:10,  7.33it/s]
 25%|██▍       | 3245/13000 [07:19<22:01,  7.38it/s]
 25%|██▍       | 3246/13000 [07:19<21:55,  7.41it/s]
 25%|██▍       | 3247/13000 [07:19<21:52,  7.43it/s]
 25%|██▍       | 3248/13000 [07:19<21:49,  7.44it/s]
 25%|██▍       | 3249/13000 [07:19<21:50,  7.44it/s]
 25%|██▌       | 3250/13000 [07:19<21:50,  7.44it/s]
 25%|██▌       | 3251/13000 [07:20<25:00,  6.50it/s]
 25%|██▌       | 3252/13000 [07:20<24:01,  6.76it/s]
 25%|██▌       | 3253/13000 [07:20<23:21,  6.95it/s]
 25%|██▌       | 3254/13000 [07:20<22:52,  7.10it/s]
 25%|██▌       | 3255/13000 [07:20<22:32,  7.20it/s]
 25%|██▌       | 3256/13000 [07:20<22:18,  7.28it/s]
 25%|██▌       | 3257/13000 [07:20<22:08,  7.33it/s]
 25%|██▌       | 3258/13000 [07:21<22:00,  7.38it/s]
 25%|██▌       | 3259/13000 [07:21<21:54,  7.41it/s]
 25%|██▌       | 3260/13000 [07:21<21:50,  7.43it/s]
 25%|██▌       | 3261/13000 [07:21<21:49,  7.44it/s]
 25%|██▌       | 3262/13000 [07:21<21:46,  7.45it/s]
 25%|██▌       | 3263/13000 [07:21<21:51,  7.42it/s]
 25%|██▌       | 3264/13000 [07:21<21:53,  7.41it/s]
 25%|██▌       | 3265/13000 [07:22<21:54,  7.41it/s]
 25%|██▌       | 3266/13000 [07:22<21:55,  7.40it/s]
 25%|██▌       | 3267/13000 [07:22<21:57,  7.39it/s]
 25%|██▌       | 3268/13000 [07:22<21:51,  7.42it/s]
 25%|██▌       | 3269/13000 [07:22<21:47,  7.45it/s]
 25%|██▌       | 3270/13000 [07:22<21:44,  7.46it/s]
 25%|██▌       | 3271/13000 [07:22<21:44,  7.46it/s]
 25%|██▌       | 3272/13000 [07:22<21:42,  7.47it/s]
 25%|██▌       | 3273/13000 [07:23<21:41,  7.47it/s]
 25%|██▌       | 3274/13000 [07:23<21:40,  7.48it/s]
 25%|██▌       | 3275/13000 [07:23<21:39,  7.48it/s]
 25%|██▌       | 3276/13000 [07:23<21:39,  7.48it/s]
 25%|██▌       | 3277/13000 [07:23<21:39,  7.48it/s]
 25%|██▌       | 3278/13000 [07:23<21:41,  7.47it/s]
 25%|██▌       | 3279/13000 [07:23<21:41,  7.47it/s]
 25%|██▌       | 3280/13000 [07:24<21:57,  7.38it/s]
 25%|██▌       | 3281/13000 [07:24<21:54,  7.39it/s]
 25%|██▌       | 3282/13000 [07:24<21:49,  7.42it/s]
 25%|██▌       | 3283/13000 [07:24<21:44,  7.45it/s]
 25%|██▌       | 3284/13000 [07:24<21:41,  7.46it/s]
 25%|██▌       | 3285/13000 [07:24<21:40,  7.47it/s]
 25%|██▌       | 3286/13000 [07:24<21:39,  7.48it/s]
 25%|██▌       | 3287/13000 [07:24<21:43,  7.45it/s]
 25%|██▌       | 3288/13000 [07:25<21:45,  7.44it/s]
 25%|██▌       | 3289/13000 [07:25<21:46,  7.43it/s]
 25%|██▌       | 3290/13000 [07:25<21:48,  7.42it/s]
 25%|██▌       | 3291/13000 [07:25<21:49,  7.41it/s]
 25%|██▌       | 3292/13000 [07:25<21:51,  7.40it/s]
 25%|██▌       | 3293/13000 [07:25<21:48,  7.42it/s]
 25%|██▌       | 3294/13000 [07:25<21:44,  7.44it/s]
 25%|██▌       | 3295/13000 [07:26<21:42,  7.45it/s]
 25%|██▌       | 3296/13000 [07:26<21:41,  7.46it/s]
 25%|██▌       | 3297/13000 [07:26<21:39,  7.46it/s]
 25%|██▌       | 3298/13000 [07:26<21:38,  7.47it/s]
 25%|██▌       | 3299/13000 [07:26<21:37,  7.48it/s]
 25%|██▌       | 3300/13000 [07:26<21:38,  7.47it/s]
 25%|██▌       | 3301/13000 [07:26<24:48,  6.51it/s]
 25%|██▌       | 3302/13000 [07:27<23:50,  6.78it/s]
 25%|██▌       | 3303/13000 [07:27<23:09,  6.98it/s]
 25%|██▌       | 3304/13000 [07:27<22:40,  7.13it/s]
 25%|██▌       | 3305/13000 [07:27<22:20,  7.23it/s]
 25%|██▌       | 3306/13000 [07:27<22:05,  7.31it/s]
 25%|██▌       | 3307/13000 [07:27<21:56,  7.36it/s]
 25%|██▌       | 3308/13000 [07:27<21:49,  7.40it/s]
 25%|██▌       | 3309/13000 [07:27<21:43,  7.44it/s]
 25%|██▌       | 3310/13000 [07:28<21:40,  7.45it/s]
 25%|██▌       | 3311/13000 [07:28<21:38,  7.46it/s]
 25%|██▌       | 3312/13000 [07:28<21:37,  7.47it/s]
 25%|██▌       | 3313/13000 [07:28<21:36,  7.47it/s]
 25%|██▌       | 3314/13000 [07:28<21:40,  7.45it/s]
 26%|██▌       | 3315/13000 [07:28<21:45,  7.42it/s]
 26%|██▌       | 3316/13000 [07:28<21:46,  7.41it/s]
 26%|██▌       | 3317/13000 [07:29<21:48,  7.40it/s]
 26%|██▌       | 3318/13000 [07:29<21:51,  7.38it/s]
 26%|██▌       | 3319/13000 [07:29<21:46,  7.41it/s]
 26%|██▌       | 3320/13000 [07:29<21:41,  7.44it/s]
 26%|██▌       | 3321/13000 [07:29<21:39,  7.45it/s]
 26%|██▌       | 3322/13000 [07:29<21:39,  7.45it/s]
 26%|██▌       | 3323/13000 [07:29<21:38,  7.46it/s]
 26%|██▌       | 3324/13000 [07:29<21:36,  7.46it/s]
 26%|██▌       | 3325/13000 [07:30<21:35,  7.47it/s]
 26%|██▌       | 3326/13000 [07:30<21:34,  7.48it/s]
 26%|██▌       | 3327/13000 [07:30<21:33,  7.48it/s]
 26%|██▌       | 3328/13000 [07:30<21:32,  7.48it/s]
 26%|██▌       | 3329/13000 [07:30<21:31,  7.49it/s]
 26%|██▌       | 3330/13000 [07:30<21:33,  7.48it/s]
 26%|██▌       | 3331/13000 [07:30<21:33,  7.48it/s]
 26%|██▌       | 3332/13000 [07:31<21:33,  7.48it/s]
 26%|██▌       | 3333/13000 [07:31<21:31,  7.48it/s]
 26%|██▌       | 3334/13000 [07:31<21:31,  7.49it/s]
 26%|██▌       | 3335/13000 [07:31<21:30,  7.49it/s]
 26%|██▌       | 3336/13000 [07:31<21:29,  7.50it/s]
 26%|██▌       | 3337/13000 [07:31<21:31,  7.48it/s]
 26%|██▌       | 3338/13000 [07:31<21:30,  7.49it/s]
 26%|██▌       | 3339/13000 [07:31<21:28,  7.50it/s]
 26%|██▌       | 3340/13000 [07:32<21:28,  7.50it/s]
 26%|██▌       | 3341/13000 [07:32<21:28,  7.50it/s]
 26%|██▌       | 3342/13000 [07:32<21:28,  7.50it/s]
 26%|██▌       | 3343/13000 [07:32<21:32,  7.47it/s]
 26%|██▌       | 3344/13000 [07:32<21:36,  7.45it/s]
 26%|██▌       | 3345/13000 [07:32<21:39,  7.43it/s]
 26%|██▌       | 3346/13000 [07:32<21:41,  7.42it/s]
 26%|██▌       | 3347/13000 [07:33<21:41,  7.42it/s]
 26%|██▌       | 3348/13000 [07:33<21:41,  7.42it/s]
 26%|██▌       | 3349/13000 [07:33<21:35,  7.45it/s]
 26%|██▌       | 3350/13000 [07:33<21:32,  7.46it/s]
 26%|██▌       | 3351/13000 [07:33<24:42,  6.51it/s]
 26%|██▌       | 3352/13000 [07:33<23:44,  6.77it/s]
 26%|██▌       | 3353/13000 [07:33<23:03,  6.97it/s]
 26%|██▌       | 3354/13000 [07:34<22:35,  7.11it/s]
 26%|██▌       | 3355/13000 [07:34<22:16,  7.22it/s]
 26%|██▌       | 3356/13000 [07:34<22:00,  7.30it/s]
 26%|██▌       | 3357/13000 [07:34<21:49,  7.37it/s]
 26%|██▌       | 3358/13000 [07:34<21:41,  7.41it/s]
 26%|██▌       | 3359/13000 [07:34<21:37,  7.43it/s]
 26%|██▌       | 3360/13000 [07:34<21:34,  7.45it/s]
 26%|██▌       | 3361/13000 [07:35<21:32,  7.46it/s]
 26%|██▌       | 3362/13000 [07:35<21:30,  7.47it/s]
 26%|██▌       | 3363/13000 [07:35<21:29,  7.47it/s]
 26%|██▌       | 3364/13000 [07:35<21:34,  7.44it/s]
 26%|██▌       | 3365/13000 [07:35<21:32,  7.46it/s]
 26%|██▌       | 3366/13000 [07:35<21:30,  7.47it/s]
 26%|██▌       | 3367/13000 [07:35<21:30,  7.47it/s]
 26%|██▌       | 3368/13000 [07:35<21:28,  7.47it/s]
 26%|██▌       | 3369/13000 [07:36<21:28,  7.47it/s]
 26%|██▌       | 3370/13000 [07:36<21:28,  7.47it/s]
 26%|██▌       | 3371/13000 [07:36<21:29,  7.47it/s]
 26%|██▌       | 3372/13000 [07:36<21:27,  7.48it/s]
 26%|██▌       | 3373/13000 [07:36<21:26,  7.48it/s]
 26%|██▌       | 3374/13000 [07:36<21:28,  7.47it/s]
 26%|██▌       | 3375/13000 [07:36<21:31,  7.45it/s]
 26%|██▌       | 3376/13000 [07:37<21:34,  7.43it/s]
 26%|██▌       | 3377/13000 [07:37<21:36,  7.42it/s]
 26%|██▌       | 3378/13000 [07:37<21:38,  7.41it/s]
 26%|██▌       | 3379/13000 [07:37<21:39,  7.40it/s]
 26%|██▌       | 3380/13000 [07:37<21:39,  7.40it/s]
 26%|██▌       | 3381/13000 [07:37<21:35,  7.42it/s]
 26%|██▌       | 3382/13000 [07:37<21:33,  7.43it/s]
 26%|██▌       | 3383/13000 [07:37<21:30,  7.45it/s]
 26%|██▌       | 3384/13000 [07:38<21:27,  7.47it/s]
 26%|██▌       | 3385/13000 [07:38<21:26,  7.48it/s]
 26%|██▌       | 3386/13000 [07:38<21:24,  7.48it/s]
 26%|██▌       | 3387/13000 [07:38<21:24,  7.49it/s]
 26%|██▌       | 3388/13000 [07:38<21:22,  7.49it/s]
 26%|██▌       | 3389/13000 [07:38<21:23,  7.49it/s]
 26%|██▌       | 3390/13000 [07:38<21:23,  7.49it/s]
 26%|██▌       | 3391/13000 [07:39<21:24,  7.48it/s]
 26%|██▌       | 3392/13000 [07:39<21:26,  7.47it/s]
 26%|██▌       | 3393/13000 [07:39<21:24,  7.48it/s]
 26%|██▌       | 3394/13000 [07:39<21:23,  7.48it/s]
 26%|██▌       | 3395/13000 [07:39<21:21,  7.49it/s]
 26%|██▌       | 3396/13000 [07:39<21:21,  7.49it/s]
 26%|██▌       | 3397/13000 [07:39<21:21,  7.49it/s]
 26%|██▌       | 3398/13000 [07:39<21:21,  7.49it/s]
 26%|██▌       | 3399/13000 [07:40<21:20,  7.50it/s]
 26%|██▌       | 3400/13000 [07:40<21:19,  7.50it/s]
 26%|██▌       | 3401/13000 [07:40<24:28,  6.54it/s]
 26%|██▌       | 3402/13000 [07:40<23:31,  6.80it/s]
 26%|██▌       | 3403/13000 [07:40<22:52,  6.99it/s]
 26%|██▌       | 3404/13000 [07:40<22:27,  7.12it/s]
 26%|██▌       | 3405/13000 [07:40<22:07,  7.23it/s]
 26%|██▌       | 3406/13000 [07:41<21:52,  7.31it/s]
 26%|██▌       | 3407/13000 [07:41<21:42,  7.36it/s]
 26%|██▌       | 3408/13000 [07:41<21:38,  7.39it/s]
 26%|██▌       | 3409/13000 [07:41<21:37,  7.39it/s]
 26%|██▌       | 3410/13000 [07:41<21:36,  7.39it/s]
 26%|██▌       | 3411/13000 [07:41<21:39,  7.38it/s]
 26%|██▌       | 3412/13000 [07:41<21:38,  7.39it/s]
 26%|██▋       | 3413/13000 [07:42<21:37,  7.39it/s]
 26%|██▋       | 3414/13000 [07:42<21:36,  7.39it/s]
 26%|██▋       | 3415/13000 [07:42<21:31,  7.42it/s]
 26%|██▋       | 3416/13000 [07:42<21:27,  7.44it/s]
 26%|██▋       | 3417/13000 [07:42<21:24,  7.46it/s]
 26%|██▋       | 3418/13000 [07:42<21:24,  7.46it/s]
 26%|██▋       | 3419/13000 [07:42<21:22,  7.47it/s]
 26%|██▋       | 3420/13000 [07:42<21:19,  7.49it/s]
 26%|██▋       | 3421/13000 [07:43<21:19,  7.49it/s]
 26%|██▋       | 3422/13000 [07:43<21:17,  7.50it/s]
 26%|██▋       | 3423/13000 [07:43<21:16,  7.50it/s]
 26%|██▋       | 3424/13000 [07:43<21:16,  7.50it/s]
 26%|██▋       | 3425/13000 [07:43<21:16,  7.50it/s]
 26%|██▋       | 3426/13000 [07:43<21:18,  7.49it/s]
 26%|██▋       | 3427/13000 [07:43<21:18,  7.49it/s]
 26%|██▋       | 3428/13000 [07:44<21:17,  7.49it/s]
 26%|██▋       | 3429/13000 [07:44<21:19,  7.48it/s]
 26%|██▋       | 3430/13000 [07:44<21:19,  7.48it/s]
 26%|██▋       | 3431/13000 [07:44<21:20,  7.48it/s]
 26%|██▋       | 3432/13000 [07:44<21:18,  7.48it/s]
 26%|██▋       | 3433/13000 [07:44<21:20,  7.47it/s]
 26%|██▋       | 3434/13000 [07:44<21:19,  7.48it/s]
 26%|██▋       | 3435/13000 [07:44<21:19,  7.48it/s]
 26%|██▋       | 3436/13000 [07:45<21:18,  7.48it/s]
 26%|██▋       | 3437/13000 [07:45<21:16,  7.49it/s]
 26%|██▋       | 3438/13000 [07:45<21:14,  7.50it/s]
 26%|██▋       | 3439/13000 [07:45<21:14,  7.50it/s]
 26%|██▋       | 3440/13000 [07:45<21:14,  7.50it/s]
 26%|██▋       | 3441/13000 [07:45<21:16,  7.49it/s]
 26%|██▋       | 3442/13000 [07:45<21:15,  7.50it/s]
 26%|██▋       | 3443/13000 [07:46<21:14,  7.50it/s]
 26%|██▋       | 3444/13000 [07:46<21:13,  7.50it/s]
 26%|██▋       | 3445/13000 [07:46<21:13,  7.50it/s]
 27%|██▋       | 3446/13000 [07:46<21:18,  7.47it/s]
 27%|██▋       | 3447/13000 [07:46<21:21,  7.45it/s]
 27%|██▋       | 3448/13000 [07:46<21:27,  7.42it/s]
 27%|██▋       | 3449/13000 [07:46<21:27,  7.42it/s]
 27%|██▋       | 3450/13000 [07:46<21:27,  7.42it/s]
 27%|██▋       | 3451/13000 [07:47<24:34,  6.47it/s]
 27%|██▋       | 3452/13000 [07:47<23:34,  6.75it/s]
 27%|██▋       | 3453/13000 [07:47<22:51,  6.96it/s]
 27%|██▋       | 3454/13000 [07:47<22:20,  7.12it/s]
 27%|██▋       | 3455/13000 [07:47<22:01,  7.22it/s]
 27%|██▋       | 3456/13000 [07:47<21:46,  7.30it/s]
 27%|██▋       | 3457/13000 [07:47<21:35,  7.36it/s]
 27%|██▋       | 3458/13000 [07:48<21:28,  7.41it/s]
 27%|██▋       | 3459/13000 [07:48<21:23,  7.44it/s]
 27%|██▋       | 3460/13000 [07:48<21:19,  7.45it/s]
 27%|██▋       | 3461/13000 [07:48<21:18,  7.46it/s]
 27%|██▋       | 3462/13000 [07:48<21:16,  7.47it/s]
 27%|██▋       | 3463/13000 [07:48<21:16,  7.47it/s]
 27%|██▋       | 3464/13000 [07:48<21:14,  7.48it/s]
 27%|██▋       | 3465/13000 [07:49<21:13,  7.49it/s]
 27%|██▋       | 3466/13000 [07:49<21:14,  7.48it/s]
 27%|██▋       | 3467/13000 [07:49<21:13,  7.49it/s]
 27%|██▋       | 3468/13000 [07:49<21:11,  7.49it/s]
 27%|██▋       | 3469/13000 [07:49<21:11,  7.49it/s]
 27%|██▋       | 3470/13000 [07:49<21:12,  7.49it/s]
 27%|██▋       | 3471/13000 [07:49<21:12,  7.49it/s]
 27%|██▋       | 3472/13000 [07:49<21:11,  7.49it/s]
 27%|██▋       | 3473/13000 [07:50<21:10,  7.50it/s]
 27%|██▋       | 3474/13000 [07:50<21:09,  7.50it/s]
 27%|██▋       | 3475/13000 [07:50<21:09,  7.50it/s]
 27%|██▋       | 3476/13000 [07:50<21:09,  7.50it/s]
 27%|██▋       | 3477/13000 [07:50<21:09,  7.50it/s]
 27%|██▋       | 3478/13000 [07:50<21:10,  7.49it/s]
 27%|██▋       | 3479/13000 [07:50<21:10,  7.49it/s]
 27%|██▋       | 3480/13000 [07:51<21:10,  7.49it/s]
 27%|██▋       | 3481/13000 [07:51<21:10,  7.49it/s]
 27%|██▋       | 3482/13000 [07:51<21:10,  7.49it/s]
 27%|██▋       | 3483/13000 [07:51<21:10,  7.49it/s]
 27%|██▋       | 3484/13000 [07:51<21:10,  7.49it/s]
