Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
  4%|▎         | 480/13000 [01:15<32:54,  6.34it/s]
  4%|▎         | 481/13000 [01:15<32:56,  6.33it/s]
  4%|▎         | 482/13000 [01:16<32:57,  6.33it/s]
  4%|▎         | 483/13000 [01:16<32:59,  6.32it/s]
  4%|▎         | 484/13000 [01:16<32:56,  6.33it/s]
  4%|▎         | 485/13000 [01:16<32:55,  6.34it/s]
  4%|▎         | 486/13000 [01:16<32:54,  6.34it/s]
  4%|▎         | 487/13000 [01:16<32:51,  6.35it/s]
  4%|▍         | 488/13000 [01:17<32:52,  6.34it/s]
  4%|▍         | 489/13000 [01:17<32:52,  6.34it/s]
  4%|▍         | 490/13000 [01:17<32:51,  6.35it/s]
  4%|▍         | 491/13000 [01:17<32:51,  6.35it/s]
  4%|▍         | 492/13000 [01:17<32:50,  6.35it/s]
  4%|▍         | 493/13000 [01:17<32:49,  6.35it/s]
  4%|▍         | 494/13000 [01:18<32:52,  6.34it/s]
  4%|▍         | 495/13000 [01:18<32:53,  6.34it/s]
  4%|▍         | 496/13000 [01:18<32:50,  6.34it/s]
  4%|▍         | 497/13000 [01:18<32:50,  6.35it/s]
  4%|▍         | 498/13000 [01:18<32:48,  6.35it/s]
  4%|▍         | 499/13000 [01:18<32:48,  6.35it/s]
  4%|▍         | 500/13000 [01:18<32:47,  6.35it/s]
  4%|▍         | 501/13000 [01:19<37:00,  5.63it/s]
  4%|▍         | 502/13000 [01:19<35:44,  5.83it/s]
  4%|▍         | 503/13000 [01:19<35:08,  5.93it/s]
  4%|▍         | 504/13000 [01:19<34:26,  6.05it/s]
  4%|▍         | 505/13000 [01:19<33:55,  6.14it/s]
  4%|▍         | 506/13000 [01:19<33:33,  6.20it/s]
  4%|▍         | 507/13000 [01:20<33:33,  6.21it/s]
  4%|▍         | 508/13000 [01:20<33:19,  6.25it/s]
  4%|▍         | 509/13000 [01:20<33:08,  6.28it/s]
  4%|▍         | 510/13000 [01:20<33:01,  6.30it/s]
  4%|▍         | 511/13000 [01:20<32:59,  6.31it/s]
  4%|▍         | 512/13000 [01:20<32:55,  6.32it/s]
  4%|▍         | 513/13000 [01:21<33:07,  6.28it/s]
  4%|▍         | 514/13000 [01:21<33:05,  6.29it/s]
  4%|▍         | 515/13000 [01:21<32:58,  6.31it/s]
  4%|▍         | 516/13000 [01:21<32:53,  6.33it/s]
  4%|▍         | 517/13000 [01:21<32:49,  6.34it/s]
  4%|▍         | 518/13000 [01:21<32:47,  6.34it/s]
  4%|▍         | 519/13000 [01:22<33:33,  6.20it/s]
  4%|▍         | 520/13000 [01:22<33:20,  6.24it/s]
  4%|▍         | 521/13000 [01:22<33:11,  6.26it/s]
  4%|▍         | 522/13000 [01:22<33:20,  6.24it/s]
  4%|▍         | 523/13000 [01:22<33:10,  6.27it/s]
  4%|▍         | 524/13000 [01:22<33:02,  6.29it/s]
  4%|▍         | 525/13000 [01:23<32:58,  6.31it/s]
  4%|▍         | 526/13000 [01:23<33:40,  6.17it/s]
  4%|▍         | 527/13000 [01:23<33:22,  6.23it/s]
  4%|▍         | 528/13000 [01:23<33:11,  6.26it/s]
  4%|▍         | 529/13000 [01:23<33:01,  6.30it/s]
  4%|▍         | 530/13000 [01:23<32:54,  6.32it/s]
  4%|▍         | 531/13000 [01:23<32:51,  6.33it/s]
  4%|▍         | 532/13000 [01:24<34:00,  6.11it/s]
  4%|▍         | 533/13000 [01:24<33:36,  6.18it/s]
  4%|▍         | 534/13000 [01:24<33:29,  6.20it/s]
  4%|▍         | 535/13000 [01:24<33:13,  6.25it/s]
  4%|▍         | 536/13000 [01:24<33:02,  6.29it/s]
  4%|▍         | 537/13000 [01:24<33:43,  6.16it/s]
  4%|▍         | 538/13000 [01:25<33:25,  6.21it/s]
  4%|▍         | 539/13000 [01:25<33:11,  6.26it/s]
  4%|▍         | 540/13000 [01:25<33:01,  6.29it/s]
  4%|▍         | 541/13000 [01:25<32:55,  6.31it/s]
  4%|▍         | 542/13000 [01:25<33:35,  6.18it/s]
  4%|▍         | 543/13000 [01:25<33:19,  6.23it/s]
  4%|▍         | 544/13000 [01:26<33:14,  6.24it/s]
  4%|▍         | 545/13000 [01:26<33:08,  6.26it/s]
  4%|▍         | 546/13000 [01:26<33:48,  6.14it/s]
  4%|▍         | 547/13000 [01:26<33:26,  6.21it/s]
  4%|▍         | 548/13000 [01:26<33:11,  6.25it/s]
  4%|▍         | 549/13000 [01:26<33:00,  6.29it/s]
  4%|▍         | 550/13000 [01:27<33:39,  6.16it/s]
  4%|▍         | 551/13000 [01:27<37:23,  5.55it/s]
  4%|▍         | 552/13000 [01:27<35:59,  5.77it/s]
  4%|▍         | 553/13000 [01:27<35:16,  5.88it/s]
  4%|▍         | 554/13000 [01:27<35:32,  5.84it/s]
  4%|▍         | 555/13000 [01:27<34:56,  5.94it/s]
  4%|▍         | 556/13000 [01:28<34:35,  6.00it/s]
  4%|▍         | 557/13000 [01:28<34:30,  6.01it/s]
  4%|▍         | 558/13000 [01:28<35:00,  5.92it/s]
  4%|▍         | 559/13000 [01:28<34:34,  6.00it/s]
  4%|▍         | 560/13000 [01:28<34:16,  6.05it/s]
  4%|▍         | 561/13000 [01:28<34:51,  5.95it/s]
  4%|▍         | 562/13000 [01:29<34:30,  6.01it/s]
  4%|▍         | 563/13000 [01:29<34:13,  6.06it/s]
  4%|▍         | 564/13000 [01:29<34:02,  6.09it/s]
  4%|▍         | 565/13000 [01:29<34:58,  5.93it/s]
  4%|▍         | 566/13000 [01:29<34:33,  6.00it/s]
  4%|▍         | 567/13000 [01:29<34:17,  6.04it/s]
  4%|▍         | 568/13000 [01:30<34:54,  5.93it/s]
  4%|▍         | 569/13000 [01:30<34:31,  6.00it/s]
  4%|▍         | 570/13000 [01:30<34:15,  6.05it/s]
  4%|▍         | 571/13000 [01:30<34:54,  5.93it/s]
  4%|▍         | 572/13000 [01:30<34:30,  6.00it/s]
  4%|▍         | 573/13000 [01:30<34:13,  6.05it/s]
  4%|▍         | 574/13000 [01:31<34:50,  5.94it/s]
  4%|▍         | 575/13000 [01:31<34:31,  6.00it/s]
  4%|▍         | 576/13000 [01:31<34:16,  6.04it/s]
  4%|▍         | 577/13000 [01:31<34:53,  5.93it/s]
  4%|▍         | 578/13000 [01:31<34:30,  6.00it/s]
  4%|▍         | 579/13000 [01:31<34:15,  6.04it/s]
  4%|▍         | 580/13000 [01:32<34:56,  5.92it/s]
  4%|▍         | 581/13000 [01:32<34:32,  5.99it/s]
  4%|▍         | 582/13000 [01:32<34:14,  6.04it/s]
  4%|▍         | 583/13000 [01:32<34:48,  5.94it/s]
  4%|▍         | 584/13000 [01:32<34:25,  6.01it/s]
  4%|▍         | 585/13000 [01:32<34:09,  6.06it/s]
  5%|▍         | 586/13000 [01:33<34:52,  5.93it/s]
  5%|▍         | 587/13000 [01:33<34:28,  6.00it/s]
  5%|▍         | 588/13000 [01:33<34:59,  5.91it/s]
  5%|▍         | 589/13000 [01:33<34:34,  5.98it/s]
  5%|▍         | 590/13000 [01:33<34:19,  6.03it/s]
  5%|▍         | 591/13000 [01:33<34:55,  5.92it/s]
  5%|▍         | 592/13000 [01:34<34:43,  5.96it/s]
  5%|▍         | 593/13000 [01:34<35:12,  5.87it/s]
  5%|▍         | 594/13000 [01:34<34:44,  5.95it/s]
  5%|▍         | 595/13000 [01:34<34:22,  6.02it/s]
  5%|▍         | 596/13000 [01:34<35:20,  5.85it/s]
  5%|▍         | 597/13000 [01:34<34:48,  5.94it/s]
  5%|▍         | 598/13000 [01:35<35:16,  5.86it/s]
  5%|▍         | 599/13000 [01:35<34:45,  5.95it/s]
  5%|▍         | 600/13000 [01:35<34:23,  6.01it/s]
  5%|▍         | 601/13000 [01:35<38:58,  5.30it/s]
  5%|▍         | 602/13000 [01:35<37:21,  5.53it/s]
  5%|▍         | 603/13000 [01:36<37:15,  5.55it/s]
  5%|▍         | 604/13000 [01:36<36:34,  5.65it/s]
  5%|▍         | 605/13000 [01:36<36:28,  5.66it/s]
  5%|▍         | 606/13000 [01:36<35:57,  5.74it/s]
  5%|▍         | 607/13000 [01:36<35:18,  5.85it/s]
  5%|▍         | 608/13000 [01:36<35:37,  5.80it/s]
  5%|▍         | 609/13000 [01:37<35:05,  5.89it/s]
  5%|▍         | 610/13000 [01:37<35:51,  5.76it/s]
  5%|▍         | 611/13000 [01:37<35:12,  5.86it/s]
  5%|▍         | 612/13000 [01:37<35:31,  5.81it/s]
  5%|▍         | 613/13000 [01:37<34:59,  5.90it/s]
  5%|▍         | 614/13000 [01:37<35:23,  5.83it/s]
  5%|▍         | 615/13000 [01:38<34:55,  5.91it/s]
  5%|▍         | 616/13000 [01:38<35:19,  5.84it/s]
  5%|▍         | 617/13000 [01:38<34:49,  5.93it/s]
  5%|▍         | 618/13000 [01:38<35:15,  5.85it/s]
  5%|▍         | 619/13000 [01:38<34:56,  5.91it/s]
  5%|▍         | 620/13000 [01:38<35:19,  5.84it/s]
  5%|▍         | 621/13000 [01:39<35:02,  5.89it/s]
  5%|▍         | 622/13000 [01:39<35:22,  5.83it/s]
  5%|▍         | 623/13000 [01:39<34:48,  5.93it/s]
  5%|▍         | 624/13000 [01:39<35:10,  5.86it/s]
  5%|▍         | 625/13000 [01:39<34:42,  5.94it/s]
  5%|▍         | 626/13000 [01:39<35:09,  5.87it/s]
  5%|▍         | 627/13000 [01:40<35:04,  5.88it/s]
  5%|▍         | 628/13000 [01:40<35:24,  5.82it/s]
  5%|▍         | 629/13000 [01:40<34:51,  5.91it/s]
  5%|▍         | 630/13000 [01:40<35:15,  5.85it/s]
  5%|▍         | 631/13000 [01:40<34:45,  5.93it/s]
  5%|▍         | 632/13000 [01:40<35:08,  5.87it/s]
  5%|▍         | 633/13000 [01:41<35:07,  5.87it/s]
  5%|▍         | 634/13000 [01:41<35:28,  5.81it/s]
  5%|▍         | 635/13000 [01:41<34:56,  5.90it/s]
  5%|▍         | 636/13000 [01:41<35:15,  5.84it/s]
  5%|▍         | 637/13000 [01:41<34:45,  5.93it/s]
  5%|▍         | 638/13000 [01:41<35:09,  5.86it/s]
  5%|▍         | 639/13000 [01:42<34:43,  5.93it/s]
  5%|▍         | 640/13000 [01:42<35:07,  5.86it/s]
  5%|▍         | 641/13000 [01:42<34:39,  5.94it/s]
  5%|▍         | 642/13000 [01:42<35:04,  5.87it/s]
  5%|▍         | 643/13000 [01:42<34:36,  5.95it/s]
  5%|▍         | 644/13000 [01:42<35:11,  5.85it/s]
  5%|▍         | 645/13000 [01:43<34:41,  5.93it/s]
  5%|▍         | 646/13000 [01:43<35:05,  5.87it/s]
  5%|▍         | 647/13000 [01:43<34:35,  5.95it/s]
  5%|▍         | 648/13000 [01:43<35:00,  5.88it/s]
  5%|▍         | 649/13000 [01:43<35:17,  5.83it/s]
  5%|▌         | 650/13000 [01:43<34:40,  5.93it/s]
  5%|▌         | 651/13000 [01:44<39:20,  5.23it/s]
  5%|▌         | 652/13000 [01:44<37:32,  5.48it/s]
  5%|▌         | 653/13000 [01:44<37:05,  5.55it/s]
  5%|▌         | 654/13000 [01:44<35:57,  5.72it/s]
  5%|▌         | 655/13000 [01:44<35:57,  5.72it/s]
  5%|▌         | 656/13000 [01:45<35:59,  5.72it/s]
  5%|▌         | 657/13000 [01:45<35:14,  5.84it/s]
  5%|▌         | 658/13000 [01:45<35:28,  5.80it/s]
  5%|▌         | 659/13000 [01:45<34:51,  5.90it/s]
  5%|▌         | 660/13000 [01:45<35:12,  5.84it/s]
  5%|▌         | 661/13000 [01:45<34:41,  5.93it/s]
  5%|▌         | 662/13000 [01:46<35:06,  5.86it/s]
  5%|▌         | 663/13000 [01:46<35:25,  5.80it/s]
  5%|▌         | 664/13000 [01:46<34:47,  5.91it/s]
  5%|▌         | 665/13000 [01:46<35:07,  5.85it/s]
  5%|▌         | 666/13000 [01:46<34:36,  5.94it/s]
  5%|▌         | 667/13000 [01:46<34:59,  5.87it/s]
  5%|▌         | 668/13000 [01:47<35:16,  5.83it/s]
  5%|▌         | 669/13000 [01:47<34:42,  5.92it/s]
  5%|▌         | 670/13000 [01:47<35:04,  5.86it/s]
  5%|▌         | 671/13000 [01:47<34:35,  5.94it/s]
  5%|▌         | 672/13000 [01:47<35:01,  5.87it/s]
  5%|▌         | 673/13000 [01:47<35:19,  5.82it/s]
  5%|▌         | 674/13000 [01:48<34:44,  5.91it/s]
  5%|▌         | 675/13000 [01:48<35:06,  5.85it/s]
  5%|▌         | 676/13000 [01:48<35:20,  5.81it/s]
  5%|▌         | 677/13000 [01:48<34:44,  5.91it/s]
  5%|▌         | 678/13000 [01:48<35:06,  5.85it/s]
  5%|▌         | 679/13000 [01:48<35:22,  5.81it/s]
  5%|▌         | 680/13000 [01:49<34:46,  5.91it/s]
  5%|▌         | 681/13000 [01:49<35:09,  5.84it/s]
  5%|▌         | 682/13000 [01:49<34:36,  5.93it/s]
  5%|▌         | 683/13000 [01:49<35:00,  5.86it/s]
  5%|▌         | 684/13000 [01:49<35:16,  5.82it/s]
  5%|▌         | 685/13000 [01:50<34:41,  5.92it/s]
  5%|▌         | 686/13000 [01:50<35:01,  5.86it/s]
  5%|▌         | 687/13000 [01:50<35:16,  5.82it/s]
  5%|▌         | 688/13000 [01:50<34:40,  5.92it/s]
  5%|▌         | 689/13000 [01:50<35:03,  5.85it/s]
  5%|▌         | 690/13000 [01:50<35:18,  5.81it/s]
  5%|▌         | 691/13000 [01:51<34:45,  5.90it/s]
  5%|▌         | 692/13000 [01:51<35:08,  5.84it/s]
  5%|▌         | 693/13000 [01:51<35:25,  5.79it/s]
  5%|▌         | 694/13000 [01:51<34:49,  5.89it/s]
  5%|▌         | 695/13000 [01:51<35:10,  5.83it/s]
  5%|▌         | 696/13000 [01:51<35:24,  5.79it/s]
  5%|▌         | 697/13000 [01:52<34:51,  5.88it/s]
  5%|▌         | 698/13000 [01:52<35:11,  5.83it/s]
  5%|▌         | 699/13000 [01:52<35:25,  5.79it/s]
  5%|▌         | 700/13000 [01:52<34:47,  5.89it/s]
  5%|▌         | 701/13000 [01:52<39:09,  5.24it/s]
  5%|▌         | 702/13000 [01:52<38:11,  5.37it/s]
  5%|▌         | 703/13000 [01:53<36:44,  5.58it/s]
  5%|▌         | 704/13000 [01:53<36:29,  5.62it/s]
  5%|▌         | 705/13000 [01:53<36:18,  5.64it/s]
  5%|▌         | 706/13000 [01:53<36:09,  5.67it/s]
  5%|▌         | 707/13000 [01:53<35:17,  5.80it/s]
  5%|▌         | 708/13000 [01:54<35:29,  5.77it/s]
  5%|▌         | 709/13000 [01:54<35:37,  5.75it/s]
  5%|▌         | 710/13000 [01:54<34:57,  5.86it/s]
  5%|▌         | 711/13000 [01:54<35:14,  5.81it/s]
  5%|▌         | 712/13000 [01:54<35:24,  5.78it/s]
  5%|▌         | 713/13000 [01:54<35:32,  5.76it/s]
  5%|▌         | 714/13000 [01:55<34:52,  5.87it/s]
  6%|▌         | 715/13000 [01:55<35:10,  5.82it/s]
  6%|▌         | 716/13000 [01:55<35:21,  5.79it/s]
  6%|▌         | 717/13000 [01:55<35:27,  5.77it/s]
  6%|▌         | 718/13000 [01:55<34:47,  5.88it/s]
  6%|▌         | 719/13000 [01:55<35:09,  5.82it/s]
  6%|▌         | 720/13000 [01:56<35:24,  5.78it/s]
  6%|▌         | 721/13000 [01:56<35:20,  5.79it/s]
  6%|▌         | 722/13000 [01:56<35:30,  5.76it/s]
  6%|▌         | 723/13000 [01:56<35:37,  5.74it/s]
  6%|▌         | 724/13000 [01:56<35:50,  5.71it/s]
  6%|▌         | 725/13000 [01:56<35:14,  5.80it/s]
  6%|▌         | 726/13000 [01:57<35:25,  5.77it/s]
  6%|▌         | 727/13000 [01:57<35:32,  5.76it/s]
  6%|▌         | 728/13000 [01:57<35:35,  5.75it/s]
  6%|▌         | 729/13000 [01:57<34:50,  5.87it/s]
  6%|▌         | 730/13000 [01:57<35:06,  5.83it/s]
  6%|▌         | 731/13000 [01:57<35:18,  5.79it/s]
  6%|▌         | 732/13000 [01:58<35:25,  5.77it/s]
  6%|▌         | 733/13000 [01:58<34:47,  5.88it/s]
  6%|▌         | 734/13000 [01:58<35:03,  5.83it/s]
  6%|▌         | 735/13000 [01:58<35:18,  5.79it/s]
  6%|▌         | 736/13000 [01:58<35:25,  5.77it/s]
  6%|▌         | 737/13000 [01:59<35:30,  5.76it/s]
  6%|▌         | 738/13000 [01:59<34:48,  5.87it/s]
  6%|▌         | 739/13000 [01:59<35:05,  5.82it/s]
  6%|▌         | 740/13000 [01:59<35:16,  5.79it/s]
  6%|▌         | 741/13000 [01:59<35:24,  5.77it/s]
  6%|▌         | 742/13000 [01:59<35:29,  5.76it/s]
  6%|▌         | 743/13000 [02:00<34:54,  5.85it/s]
  6%|▌         | 744/13000 [02:00<35:09,  5.81it/s]
  6%|▌         | 745/13000 [02:00<35:19,  5.78it/s]
  6%|▌         | 746/13000 [02:00<35:50,  5.70it/s]
  6%|▌         | 747/13000 [02:00<35:48,  5.70it/s]
  6%|▌         | 748/13000 [02:00<35:00,  5.83it/s]
  6%|▌         | 749/13000 [02:01<35:15,  5.79it/s]
  6%|▌         | 750/13000 [02:01<35:33,  5.74it/s]
  6%|▌         | 751/13000 [02:01<39:35,  5.16it/s]
  6%|▌         | 752/13000 [02:01<38:24,  5.32it/s]
  6%|▌         | 753/13000 [02:01<36:48,  5.54it/s]
  6%|▌         | 754/13000 [02:02<37:08,  5.50it/s]
  6%|▌         | 755/13000 [02:02<36:40,  5.56it/s]
  6%|▌         | 756/13000 [02:02<36:20,  5.61it/s]
  6%|▌         | 757/13000 [02:02<36:07,  5.65it/s]
  6%|▌         | 758/13000 [02:02<36:00,  5.67it/s]
  6%|▌         | 759/13000 [02:02<35:07,  5.81it/s]
  6%|▌         | 760/13000 [02:03<35:21,  5.77it/s]
  6%|▌         | 761/13000 [02:03<35:28,  5.75it/s]
  6%|▌         | 762/13000 [02:03<35:31,  5.74it/s]
  6%|▌         | 763/13000 [02:03<35:32,  5.74it/s]
  6%|▌         | 764/13000 [02:03<35:32,  5.74it/s]
  6%|▌         | 765/13000 [02:03<34:48,  5.86it/s]
  6%|▌         | 766/13000 [02:04<35:03,  5.82it/s]
  6%|▌         | 767/13000 [02:04<35:13,  5.79it/s]
  6%|▌         | 768/13000 [02:04<35:22,  5.76it/s]
  6%|▌         | 769/13000 [02:04<35:26,  5.75it/s]
  6%|▌         | 770/13000 [02:04<35:33,  5.73it/s]
  6%|▌         | 771/13000 [02:04<35:34,  5.73it/s]
  6%|▌         | 772/13000 [02:05<34:52,  5.84it/s]
  6%|▌         | 773/13000 [02:05<35:03,  5.81it/s]
  6%|▌         | 774/13000 [02:05<35:16,  5.78it/s]
  6%|▌         | 775/13000 [02:05<35:20,  5.76it/s]
  6%|▌         | 776/13000 [02:05<35:24,  5.75it/s]
  6%|▌         | 777/13000 [02:06<35:27,  5.75it/s]
  6%|▌         | 778/13000 [02:06<35:37,  5.72it/s]
  6%|▌         | 779/13000 [02:06<35:41,  5.71it/s]
  6%|▌         | 780/13000 [02:06<34:53,  5.84it/s]
  6%|▌         | 781/13000 [02:06<35:07,  5.80it/s]
  6%|▌         | 782/13000 [02:06<35:16,  5.77it/s]
  6%|▌         | 783/13000 [02:07<35:25,  5.75it/s]
  6%|▌         | 784/13000 [02:07<35:32,  5.73it/s]
  6%|▌         | 785/13000 [02:07<35:34,  5.72it/s]
  6%|▌         | 786/13000 [02:07<35:34,  5.72it/s]
  6%|▌         | 787/13000 [02:07<35:35,  5.72it/s]
  6%|▌         | 788/13000 [02:07<35:37,  5.71it/s]
  6%|▌         | 789/13000 [02:08<35:02,  5.81it/s]
  6%|▌         | 790/13000 [02:08<35:11,  5.78it/s]
  6%|▌         | 791/13000 [02:08<35:24,  5.75it/s]
  6%|▌         | 792/13000 [02:08<35:27,  5.74it/s]
  6%|▌         | 793/13000 [02:08<35:31,  5.73it/s]
  6%|▌         | 794/13000 [02:08<35:33,  5.72it/s]
  6%|▌         | 795/13000 [02:09<35:37,  5.71it/s]
  6%|▌         | 796/13000 [02:09<35:37,  5.71it/s]
  6%|▌         | 797/13000 [02:09<35:52,  5.67it/s]
  6%|▌         | 798/13000 [02:09<35:45,  5.69it/s]
  6%|▌         | 799/13000 [02:09<35:40,  5.70it/s]
  6%|▌         | 800/13000 [02:10<35:39,  5.70it/s]
  6%|▌         | 801/13000 [02:10<38:48,  5.24it/s]
  6%|▌         | 802/13000 [02:10<37:48,  5.38it/s]
  6%|▌         | 803/13000 [02:10<37:06,  5.48it/s]
  6%|▌         | 804/13000 [02:10<36:35,  5.55it/s]
  6%|▌         | 805/13000 [02:10<36:14,  5.61it/s]
  6%|▌         | 806/13000 [02:11<36:01,  5.64it/s]
  6%|▌         | 807/13000 [02:11<35:58,  5.65it/s]
  6%|▌         | 808/13000 [02:11<35:49,  5.67it/s]
  6%|▌         | 809/13000 [02:11<35:42,  5.69it/s]
  6%|▌         | 810/13000 [02:11<35:39,  5.70it/s]
  6%|▌         | 811/13000 [02:12<35:36,  5.71it/s]
  6%|▌         | 812/13000 [02:12<35:37,  5.70it/s]
  6%|▋         | 813/13000 [02:12<35:42,  5.69it/s]
  6%|▋         | 814/13000 [02:12<35:39,  5.70it/s]
  6%|▋         | 815/13000 [02:12<35:35,  5.71it/s]
  6%|▋         | 816/13000 [02:12<35:32,  5.71it/s]
  6%|▋         | 817/13000 [02:13<35:34,  5.71it/s]
  6%|▋         | 818/13000 [02:13<35:32,  5.71it/s]
  6%|▋         | 819/13000 [02:13<35:32,  5.71it/s]
  6%|▋         | 820/13000 [02:13<35:31,  5.71it/s]
  6%|▋         | 821/13000 [02:13<35:32,  5.71it/s]
  6%|▋         | 822/13000 [02:13<35:30,  5.72it/s]
  6%|▋         | 823/13000 [02:14<35:31,  5.71it/s]
  6%|▋         | 824/13000 [02:14<35:29,  5.72it/s]
  6%|▋         | 825/13000 [02:14<35:28,  5.72it/s]
  6%|▋         | 826/13000 [02:14<35:26,  5.72it/s]
  6%|▋         | 827/13000 [02:14<35:26,  5.73it/s]
  6%|▋         | 828/13000 [02:14<35:25,  5.73it/s]
  6%|▋         | 829/13000 [02:15<35:26,  5.72it/s]
  6%|▋         | 830/13000 [02:15<35:26,  5.72it/s]
  6%|▋         | 831/13000 [02:15<35:26,  5.72it/s]
  6%|▋         | 832/13000 [02:15<35:25,  5.72it/s]
  6%|▋         | 833/13000 [02:15<35:24,  5.73it/s]
  6%|▋         | 834/13000 [02:16<35:26,  5.72it/s]
  6%|▋         | 835/13000 [02:16<35:34,  5.70it/s]
  6%|▋         | 836/13000 [02:16<35:33,  5.70it/s]
  6%|▋         | 837/13000 [02:16<35:30,  5.71it/s]
  6%|▋         | 838/13000 [02:16<35:28,  5.71it/s]
  6%|▋         | 839/13000 [02:16<35:26,  5.72it/s]
  6%|▋         | 840/13000 [02:17<35:25,  5.72it/s]
  6%|▋         | 841/13000 [02:17<35:27,  5.72it/s]
  6%|▋         | 842/13000 [02:17<35:26,  5.72it/s]
  6%|▋         | 843/13000 [02:17<35:24,  5.72it/s]
  6%|▋         | 844/13000 [02:17<35:23,  5.72it/s]
  6%|▋         | 845/13000 [02:17<35:23,  5.72it/s]
  7%|▋         | 846/13000 [02:18<35:26,  5.72it/s]
  7%|▋         | 847/13000 [02:18<35:24,  5.72it/s]
  7%|▋         | 848/13000 [02:18<35:23,  5.72it/s]
  7%|▋         | 849/13000 [02:18<35:22,  5.73it/s]
  7%|▋         | 850/13000 [02:18<35:22,  5.72it/s]
  7%|▋         | 851/13000 [02:19<39:20,  5.15it/s]
  7%|▋         | 852/13000 [02:19<38:07,  5.31it/s]
  7%|▋         | 853/13000 [02:19<37:18,  5.43it/s]
  7%|▋         | 854/13000 [02:19<36:42,  5.52it/s]
  7%|▋         | 855/13000 [02:19<36:17,  5.58it/s]
  7%|▋         | 856/13000 [02:19<36:00,  5.62it/s]
  7%|▋         | 857/13000 [02:20<35:49,  5.65it/s]
  7%|▋         | 858/13000 [02:20<35:40,  5.67it/s]
  7%|▋         | 859/13000 [02:20<35:34,  5.69it/s]
  7%|▋         | 860/13000 [02:20<35:29,  5.70it/s]
  7%|▋         | 861/13000 [02:20<35:27,  5.71it/s]
  7%|▋         | 862/13000 [02:20<35:24,  5.71it/s]
  7%|▋         | 863/13000 [02:21<35:31,  5.69it/s]
  7%|▋         | 864/13000 [02:21<35:32,  5.69it/s]
  7%|▋         | 865/13000 [02:21<35:27,  5.70it/s]
  7%|▋         | 866/13000 [02:21<35:24,  5.71it/s]
  7%|▋         | 867/13000 [02:21<35:23,  5.71it/s]
  7%|▋         | 868/13000 [02:22<35:27,  5.70it/s]
  7%|▋         | 869/13000 [02:22<35:25,  5.71it/s]
  7%|▋         | 870/13000 [02:22<35:23,  5.71it/s]
  7%|▋         | 871/13000 [02:22<35:22,  5.71it/s]
  7%|▋         | 872/13000 [02:22<35:20,  5.72it/s]
  7%|▋         | 873/13000 [02:22<35:18,  5.72it/s]
  7%|▋         | 874/13000 [02:23<35:44,  5.65it/s]
  7%|▋         | 875/13000 [02:23<35:37,  5.67it/s]
  7%|▋         | 876/13000 [02:23<35:32,  5.69it/s]
  7%|▋         | 877/13000 [02:23<35:27,  5.70it/s]
  7%|▋         | 878/13000 [02:23<35:24,  5.71it/s]
  7%|▋         | 879/13000 [02:23<35:22,  5.71it/s]
  7%|▋         | 880/13000 [02:24<35:53,  5.63it/s]
  7%|▋         | 881/13000 [02:24<35:42,  5.66it/s]
  7%|▋         | 882/13000 [02:24<35:35,  5.67it/s]
  7%|▋         | 883/13000 [02:24<35:29,  5.69it/s]
  7%|▋         | 884/13000 [02:24<35:25,  5.70it/s]
  7%|▋         | 885/13000 [02:25<35:24,  5.70it/s]
  7%|▋         | 886/13000 [02:25<35:21,  5.71it/s]
  7%|▋         | 887/13000 [02:25<35:19,  5.71it/s]
  7%|▋         | 888/13000 [02:25<35:19,  5.71it/s]
  7%|▋         | 889/13000 [02:25<35:19,  5.71it/s]
  7%|▋         | 890/13000 [02:25<35:20,  5.71it/s]
  7%|▋         | 891/13000 [02:26<35:34,  5.67it/s]
  7%|▋         | 892/13000 [02:26<35:41,  5.65it/s]
  7%|▋         | 893/13000 [02:26<35:38,  5.66it/s]
  7%|▋         | 894/13000 [02:26<35:34,  5.67it/s]
  7%|▋         | 895/13000 [02:26<35:36,  5.67it/s]
  7%|▋         | 896/13000 [02:26<35:43,  5.65it/s]
  7%|▋         | 897/13000 [02:27<35:49,  5.63it/s]
  7%|▋         | 898/13000 [02:27<35:48,  5.63it/s]
  7%|▋         | 899/13000 [02:27<36:02,  5.60it/s]
  7%|▋         | 900/13000 [02:27<35:47,  5.64it/s]
  7%|▋         | 901/13000 [02:27<39:32,  5.10it/s]
  7%|▋         | 902/13000 [02:28<38:38,  5.22it/s]
  7%|▋         | 903/13000 [02:28<37:37,  5.36it/s]
  7%|▋         | 904/13000 [02:28<37:14,  5.41it/s]
  7%|▋         | 905/13000 [02:28<36:54,  5.46it/s]
  7%|▋         | 906/13000 [02:28<36:26,  5.53it/s]
  7%|▋         | 907/13000 [02:28<36:06,  5.58it/s]
  7%|▋         | 908/13000 [02:29<35:51,  5.62it/s]
  7%|▋         | 909/13000 [02:29<35:41,  5.65it/s]
  7%|▋         | 910/13000 [02:29<35:40,  5.65it/s]
  7%|▋         | 911/13000 [02:29<35:32,  5.67it/s]
